date,geartype,hours,lat,lon,vesselIDs
2012,trawlers,76.9875,55.4,-5.2,5
2012,trawlers,96.95027777777779,55.4,-5.1,5
2012,trawlers,76.41694444444445,55.3,-4.9,8
2012,trawlers,82.06916666666666,55.4,-5.3,5
2012,trawlers,183.6269444444444,55.3,-5.2,8
2012,trawlers,131.8875,55.2,-5.2,6
2012,trawlers,120.16777777777777,55.4,-5.0,8
2012,trawlers,38.532222222222224,55.3,-5.4,6
2012,trawlers,96.84388888888887,55.4,-5.4,5
2012,trawlers,146.63777777777776,55.3,-5.1,7
2012,trawlers,134.82361111111115,55.2,-5.0,8
2012,trawlers,3.8197222222222225,55.2,-4.9,2
2012,trawlers,28.556944444444444,55.5,-4.8,5
2012,trawlers,7.196944444444444,55.5,-4.7,3
2012,trawlers,21.082222222222224,55.4,-4.8,4
2012,trawlers,82.80888888888889,55.1,-5.2,5
2012,trawlers,195.92111111111112,55.3,-5.3,5
2012,set_gillnets,219.46222222222218,55.9,-4.9,1
2012,set_gillnets,31.476666666666667,55.9,-4.7,1
2012,fishing,1.9002777777777777,55.1,-5.0,1
2012,fishing,0.8419444444444445,55.1,-5.1,1
2012,fishing,102.25305555555556,56.0,-4.9,1
2012,trawlers,6.543333333333333,55.5,-5.5,1
2012,trawlers,10.1425,55.4,-5.6,1
2012,trawlers,21.324166666666667,55.4,-5.5,4
2012,trawlers,7.860833333333334,55.5,-5.4,1
2012,trawlers,19.55472222222222,55.5,-5.1,1
2012,trawlers,57.406944444444456,55.4,-4.9,6
2012,trawlers,91.58916666666667,55.1,-5.3,3
2012,trawlers,14.768611111111113,55.0,-5.2,3
2012,trawlers,25.46388888888889,55.1,-5.1,3
2012,trawlers,2.121388888888889,55.6,-5.1,1
2012,trawlers,23.107777777777777,55.6,-4.8,1
2012,trawlers,3.7605555555555554,55.7,-5.2,1
2012,trawlers,208.2419444444445,55.3,-5.0,8
2012,trawlers,66.0538888888889,55.5,-5.0,1
2012,trawlers,28.085,55.6,-5.0,1
2012,trawlers,47.30805555555556,55.2,-5.1,6
2012,trawlers,45.75638888888889,55.2,-5.3,3
2012,set_gillnets,22.458055555555557,56.0,-4.9,1
2012,fishing,56.70916666666666,55.9,-4.9,1
2012,trawlers,0.5619444444444445,55.5,-4.9,2
2012,trawlers,5.450555555555556,55.7,-4.9,1
2012,trawlers,4.722222222222222,55.6,-4.9,1
2012,set_gillnets,2.964444444444444,55.9,-5.0,1
2012,set_gillnets,100.3788888888889,56.0,-4.8,1
2012,fishing,63.44805555555555,56.1,-4.9,1
2013,trawlers,901.5377777777779,55.1,-5.3,34
2013,trawlers,693.3305555555555,55.2,-5.3,34
2013,trawlers,1271.3725,55.3,-5.1,48
2013,trawlers,690.7233333333334,55.4,-5.0,38
2013,trawlers,534.6966666666666,55.4,-5.1,28
2013,trawlers,1367.8133333333333,55.2,-5.2,47
2013,trawlers,891.0430555555555,55.4,-5.3,40
2013,trawlers,259.9286111111111,55.3,-5.4,29
2013,trawlers,1507.6516666666669,55.3,-5.2,48
2013,trawlers,773.5194444444446,55.2,-5.1,40
2013,trawlers,0.8266666666666668,55.4,-5.6,1
2013,trawlers,49.58583333333334,55.5,-5.1,5
2013,trawlers,471.36750000000006,55.6,-5.0,11
2013,trawlers,242.11666666666665,55.5,-4.9,20
2013,trawlers,3.9375,55.6,-5.5,1
2013,trawlers,1229.5275,55.1,-5.2,40
2013,trawlers,294.5866666666667,55.9,-4.9,1
2013,trawlers,509.065,55.8,-5.0,3
2013,trawlers,218.58555555555554,55.7,-4.9,8
2013,trawlers,520.991388888889,55.3,-5.0,40
2013,trawlers,80.06222222222223,55.6,-4.7,5
2013,trawlers,1545.0669444444447,55.3,-5.3,43
2013,trawlers,179.25805555555556,55.6,-5.1,8
2013,fishing,88.26027777777779,55.9,-5.1,1
2013,trawlers,200.9863888888889,55.1,-5.1,15
2013,trawlers,145.00027777777774,55.4,-5.5,12
2013,trawlers,694.0091666666668,55.4,-5.2,36
2013,trawlers,396.28111111111104,55.4,-4.9,27
2013,trawlers,399.30916666666667,55.2,-5.0,28
2013,set_gillnets,0.8697222222222222,55.9,-5.0,1
2013,trawlers,101.08833333333334,55.4,-4.8,19
2013,trawlers,327.11583333333334,55.3,-4.9,23
2013,trawlers,174.52944444444444,55.0,-5.2,25
2013,trawlers,8.161666666666667,55.8,-5.2,3
2013,trawlers,13.84138888888889,55.6,-5.4,2
2013,trawlers,482.2997222222223,55.6,-4.9,13
2013,trawlers,689.4158333333331,55.7,-5.0,9
2013,trawlers,291.30388888888893,55.5,-4.8,22
2013,trawlers,219.71999999999997,55.5,-5.4,9
2013,dredge_fishing,3.9652777777777777,55.1,-5.2,1
2013,trawlers,771.8066666666666,55.8,-4.9,2
2013,trawlers,306.1211111111112,55.6,-4.8,11
2013,trawlers,42.203888888888876,55.2,-4.9,7
2013,trawlers,1067.220833333333,55.4,-5.4,36
2013,trawlers,0.22305555555555556,55.2,-5.5,1
2013,trawlers,196.13333333333335,55.7,-5.1,6
2013,trawlers,4.880000000000001,55.2,-5.4,2
2013,trawlers,579.1411111111111,55.5,-5.0,11
2013,trawlers,14.408055555555556,55.4,-4.7,1
2013,trawlers,20.564166666666665,55.1,-5.0,5
2013,trawlers,63.08555555555555,55.5,-4.7,7
2013,trawlers,46.03805555555556,55.7,-5.2,6
2013,trawlers,59.86833333333334,55.5,-5.5,5
2013,set_gillnets,79.29527777777778,56.0,-4.8,1
2013,set_gillnets,11.464166666666667,55.9,-4.7,1
2013,trawlers,1.868611111111111,55.9,-5.0,1
2013,trawlers,4.683055555555556,55.3,-5.5,2
2013,trawlers,3.608611111111111,55.7,-4.8,1
2013,fishing,51.430277777777775,55.1,-5.1,1
2013,fishing,33.29472222222223,55.0,-5.1,1
2013,trawlers,1.55,55.6,-5.2,1
2013,dredge_fishing,0.2225,55.0,-5.2,1
2013,fishing,251.64333333333332,56.0,-4.9,1
2013,fishing,73.98527777777777,56.1,-4.9,1
2013,fishing,273.7705555555556,55.9,-4.9,1
2013,set_gillnets,39.81388888888889,55.8,-4.9,1
2013,trawlers,24.531666666666666,55.0,-5.3,5
2013,set_gillnets,3.549722222222223,55.8,-5.0,1
2013,fishing,1.0827777777777778,55.8,-4.9,1
2013,dredge_fishing,6.731388888888889,55.1,-5.1,2
2013,dredge_fishing,63.057222222222215,55.0,-5.1,1
2013,set_gillnets,46.70666666666666,56.0,-4.9,1
2013,fishing,131.05416666666667,55.9,-5.0,1
2013,set_gillnets,327.9388888888888,55.9,-4.9,1
2013,trawlers,5.696111111111111,56.0,-5.4,1
2013,fishing,84.12722222222223,55.8,-5.0,1
2013,fishing,6.858888888888888,55.8,-5.1,1
2014,trawlers,2207.565,55.3,-5.0,59
2014,trawlers,1239.616944444445,55.4,-5.2,51
2014,trawlers,2891.8713888888883,55.3,-5.1,66
2014,trawlers,2387.0930555555556,55.2,-5.2,56
2014,trawlers,971.4772222222222,55.8,-4.9,6
2014,trawlers,1533.13,55.4,-5.3,56
2014,trawlers,595.7855555555557,55.5,-4.9,48
2014,trawlers,648.9930555555555,55.3,-5.4,43
2014,trawlers,951.9752777777779,55.1,-5.3,36
2014,trawlers,614.1230555555557,55.2,-5.0,45
2014,trawlers,1027.0997222222222,55.3,-4.9,49
2014,trawlers,743.5691666666668,55.4,-5.1,52
2014,trawlers,11.739444444444446,55.0,-5.3,9
2014,trawlers,1606.3033333333326,55.2,-5.1,58
2014,trawlers,2559.324722222223,55.3,-5.3,51
2014,trawlers,255.13361111111112,55.0,-5.2,31
2014,fishing,598.8255555555555,55.9,-4.9,1
2014,trawlers,273.0697222222222,55.5,-5.5,12
2014,trawlers,1733.0199999999995,55.1,-5.2,55
2014,trawlers,2460.025555555556,55.4,-5.4,56
2014,trawlers,371.19944444444445,55.6,-5.1,15
2014,trawlers,1069.9847222222218,55.5,-5.4,24
2014,trawlers,355.4275,55.7,-5.1,16
2014,trawlers,1065.6444444444442,55.4,-4.9,54
2014,trawlers,543.1597222222221,55.5,-4.8,49
2014,trawlers,3006.2888888888883,55.3,-5.2,60
2014,trawlers,30.129999999999995,55.3,-5.5,8
2014,trawlers,1047.0627777777781,55.5,-5.0,35
2014,trawlers,1154.2672222222222,55.2,-5.3,39
2014,trawlers,161.91944444444445,55.6,-5.4,12
2014,fishing,9.192222222222222,55.1,-5.1,1
2014,trawlers,251.1725,55.6,-4.8,24
2014,trawlers,147.50833333333335,55.2,-4.9,16
2014,trawlers,676.5647222222224,55.6,-4.9,23
2014,trawlers,599.6888888888888,55.9,-4.9,4
2014,trawlers,439.23972222222227,55.4,-5.5,22
2014,trawlers,201.51472222222225,55.7,-5.2,15
2014,trawlers,697.9913888888889,55.6,-5.0,21
2014,trawlers,17.856944444444444,55.1,-5.0,4
2014,trawlers,219.11555555555555,55.7,-4.9,19
2014,trawlers,27.15583333333333,55.6,-5.5,6
2014,trawlers,421.3825,55.4,-4.8,49
2014,trawlers,8.4875,56.0,-5.4,3
2014,trawlers,77.35416666666667,55.8,-5.2,7
2014,trawlers,42.980000000000004,55.5,-4.7,14
2014,other_purse_seines,0.4222222222222222,55.9,-5.3,1
2014,trawlers,11.370833333333332,55.2,-5.4,7
2014,trawlers,21.28611111111111,55.6,-4.7,7
2014,trawlers,1691.8177777777778,55.4,-5.0,67
2014,trawlers,587.5236111111111,55.7,-5.0,21
2014,trawlers,36.77,55.7,-5.4,8
2014,trawlers,267.69694444444445,55.1,-5.1,21
2014,trawlers,1.1858333333333333,55.1,-5.4,2
2014,trawlers,363.7169444444445,55.8,-5.0,5
2014,set_gillnets,25.76805555555556,55.9,-4.9,1
2014,fishing,3.081666666666667,55.0,-5.2,1
2014,trawlers,94.65888888888888,55.5,-5.1,5
2014,trawlers,22.86194444444444,55.9,-5.0,2
2014,fishing,39.61722222222222,56.1,-4.9,1
2014,trawlers,38.23555555555556,55.8,-5.3,7
2014,fishing,51.64,55.9,-5.1,1
2014,fishing,0.586111111111111,55.3,-5.5,1
2014,trawlers,18.64777777777778,55.0,-5.1,2
2014,trawlers,2.5669444444444443,55.4,-5.6,1
2014,fishing,1.6155555555555556,55.0,-5.1,1
2014,trawlers,37.53888888888889,55.7,-5.3,8
2014,trawlers,18.927500000000002,55.9,-5.4,3
2014,set_gillnets,17.552777777777777,56.0,-4.8,1
2014,fishing,10.350555555555555,55.5,-5.1,1
2014,fishing,2.674444444444444,55.1,-5.0,1
2014,trawlers,17.451666666666664,55.5,-5.3,2
2014,fishing,1.1747222222222222,55.5,-5.0,1
2014,trawlers,0.8191666666666667,55.1,-5.5,1
2014,fishing,17.20611111111111,56.0,-5.1,1
2014,dredge_fishing,4.476111111111111,55.0,-5.1,1
2014,fishing,0.21666666666666667,55.2,-5.6,1
2014,trawlers,6.980555555555555,55.2,-5.5,1
2014,trawlers,0.46166666666666667,55.9,-5.3,1
2014,fishing,118.06111111111109,55.9,-5.0,1
2014,set_gillnets,8.549444444444443,56.0,-4.9,1
2014,trawlers,0.8488888888888889,55.9,-5.2,1
2014,fishing,120.4525,56.0,-4.9,1
2014,fishing,37.863888888888894,55.8,-5.0,1
2015,trawlers,1647.8808333333334,55.5,-5.0,39
2015,trawlers,1515.065833333333,55.2,-5.2,44
2015,trawlers,699.5861111111112,55.0,-5.2,25
2015,trawlers,393.7605555555556,55.6,-5.5,10
2015,trawlers,973.1125,55.4,-5.5,30
2015,trawlers,564.2669444444446,55.2,-5.3,22
2015,trawlers,1472.5249999999994,55.3,-5.0,54
2015,trawlers,547.5497222222224,55.2,-5.0,43
2015,trawlers,480.43388888888893,55.3,-5.4,37
2015,trawlers,2277.8761111111116,55.1,-5.2,44
2015,trawlers,1084.6980555555556,55.6,-5.4,11
2015,trawlers,2723.5474999999997,55.4,-5.4,49
2015,trawlers,1231.265,55.4,-5.3,48
2015,trawlers,1168.8405555555555,55.4,-5.2,44
2015,trawlers,707.6058333333333,55.8,-4.9,6
2015,trawlers,1529.3330555555558,55.4,-5.0,60
2015,trawlers,1064.0344444444447,55.2,-5.1,51
2015,trawlers,1757.7544444444438,55.3,-5.3,42
2015,trawlers,3243.596666666666,55.7,-5.1,28
2015,trawlers,1.5183333333333333,55.7,-5.5,2
2015,trawlers,1346.423888888889,55.6,-4.9,25
2015,trawlers,978.8952777777778,55.4,-4.9,50
2015,trawlers,2794.731666666666,55.7,-5.0,22
2015,trawlers,511.7511111111112,55.8,-5.2,15
2015,trawlers,2493.1866666666665,55.6,-5.0,31
2015,trawlers,11.935277777777776,55.8,-5.1,7
2015,trawlers,6.150555555555556,55.6,-5.2,1
2015,trawlers,1941.6058333333342,55.3,-5.1,60
2015,trawlers,1026.17,55.1,-5.3,31
2015,trawlers,16.57277777777778,55.2,-5.4,5
2015,trawlers,1898.9291666666668,55.5,-5.4,27
2015,trawlers,1854.4388888888886,55.3,-5.2,48
2015,trawlers,879.5911111111111,55.4,-5.1,52
2015,trawlers,7.281944444444446,56.1,-5.6,1
2015,trawlers,300.93027777777786,55.0,-5.3,10
2015,trawlers,18.821944444444444,55.1,-5.0,6
2015,trawlers,1318.8175,55.7,-4.9,20
2015,trawlers,458.4130555555555,55.8,-5.3,13
2015,trawlers,1492.4088888888896,55.7,-5.3,18
2015,set_gillnets,9.17388888888889,55.8,-4.9,1
2015,trawlers,1115.0908333333334,55.1,-5.1,26
2015,trawlers,541.7211111111111,55.6,-5.1,24
2015,trawlers,124.64249999999998,55.5,-4.7,20
2015,trawlers,1.583611111111111,56.1,-5.3,1
2015,trawlers,52.56916666666666,55.1,-5.5,4
2015,set_gillnets,32.123333333333335,55.8,-5.6,1
2015,trawlers,535.1758333333332,55.4,-4.8,40
2015,trawlers,1042.2880555555557,55.5,-4.8,44
2015,trawlers,464.5752777777778,55.3,-4.9,46
2015,other_purse_seines,1.5358333333333334,55.9,-5.3,1
2015,set_gillnets,134.0836111111111,55.2,-4.9,2
2015,set_gillnets,27.75694444444444,55.3,-4.9,2
2015,trawlers,12.87138888888889,55.3,-5.5,3
2015,trawlers,926.0622222222222,55.5,-4.9,42
2015,trawlers,790.6550000000002,55.6,-4.8,22
2015,set_gillnets,0.3169444444444444,55.1,-5.0,1
2015,trawlers,1.5683333333333334,55.8,-5.5,1
2015,trawlers,144.19611111111112,55.0,-5.5,5
2015,trawlers,153.63944444444445,56.0,-5.4,3
2015,trawlers,170.34333333333333,55.9,-5.4,6
2015,set_gillnets,4.869166666666667,55.7,-5.6,2
2015,trawlers,58.7475,55.5,-5.1,8
2015,set_gillnets,0.5422222222222222,55.8,-5.4,1
2015,fishing,3.5294444444444446,55.3,-5.5,3
2015,trawlers,664.4572222222224,55.5,-5.5,18
2015,trawlers,223.00805555555556,55.0,-5.1,8
2015,trawlers,1841.69,55.7,-5.4,17
2015,fishing,6.2508333333333335,55.9,-5.1,1
2015,dredge_fishing,1.1302777777777777,55.3,-5.1,1
2015,trawlers,1480.172222222222,55.7,-5.2,25
2015,trawlers,2.4155555555555557,55.4,-5.6,3
2015,dredge_fishing,1.1025,55.1,-5.1,2
2015,trawlers,10.111944444444445,55.0,-5.6,2
2015,set_gillnets,0.5272222222222223,55.3,-5.0,1
2015,set_gillnets,0.2594444444444444,55.3,-4.8,1
2015,trawlers,80.87666666666665,55.2,-4.9,10
2015,fishing,10.819444444444443,56.1,-4.9,1
2015,dredge_fishing,2.0225,55.0,-5.2,2
2015,trawlers,202.83083333333332,55.1,-5.4,6
2015,pots_and_traps,9.256944444444443,55.2,-5.0,2
2015,fishing,4.362500000000001,55.1,-5.1,2
2015,fishing,20.44388888888889,55.0,-5.1,3
2015,fishing,0.2336111111111111,55.8,-5.0,1
2015,trawlers,488.5952777777778,55.8,-5.0,8
2015,trawlers,768.5961111111111,55.0,-5.4,6
2015,set_gillnets,22.24361111111111,55.8,-5.5,2
2015,trawlers,2.611388888888889,55.9,-5.3,2
2015,trawlers,521.7008333333333,55.9,-4.9,4
2015,set_gillnets,2.17,55.2,-5.1,2
2015,set_gillnets,1.0275,55.1,-5.2,1
2015,fishing,18.147777777777776,55.2,-5.3,1
2015,fishing,1.0291666666666668,55.3,-5.6,1
2015,fishing,15.591111111111111,55.0,-5.2,4
2015,trawlers,0.26694444444444443,55.8,-5.6,1
2015,fishing,1.301111111111111,55.1,-5.3,1
2015,fishing,128.2697222222222,56.0,-4.9,1
2015,dredge_fishing,0.8172222222222222,55.1,-5.2,1
2015,trawlers,85.91444444444447,55.6,-4.7,10
2015,fishing,4.791388888888889,55.3,-4.9,1
2015,pots_and_traps,4.004166666666666,55.2,-4.9,3
2015,set_gillnets,15.450000000000001,55.7,-4.9,1
2015,trawlers,24.081111111111113,55.9,-5.0,4
2015,set_gillnets,1.0475,55.1,-5.3,1
2015,trawlers,2.924444444444444,56.1,-5.5,1
2015,fishing,88.7788888888889,55.2,-5.4,1
2015,fishing,0.9422222222222223,55.2,-4.9,1
2015,pots_and_traps,1.1755555555555555,55.3,-4.9,1
2015,trawlers,0.8425,56.1,-5.2,1
2015,trawlers,3.884722222222222,55.1,-5.6,1
2015,trawlers,1.1086111111111112,55.3,-5.6,1
2015,fishing,2.4575000000000005,56.0,-5.1,1
2015,fishing,43.40138888888889,55.9,-5.0,1
2015,set_gillnets,0.5319444444444444,55.9,-4.7,1
2015,trawlers,5.770833333333332,56.0,-4.8,1
2015,fishing,5.550277777777778,55.1,-5.2,2
2015,trawlers,10.624444444444444,55.9,-5.1,1
2015,fishing,76.36999999999999,55.2,-5.5,2
2015,fishing,4.802777777777778,55.1,-5.4,1
2015,dredge_fishing,2.138888888888889,55.2,-5.0,1
2015,set_gillnets,48.94833333333332,55.9,-4.9,1
2015,trawlers,29.035833333333336,56.0,-4.9,2
2015,fishing,2.3227777777777776,55.2,-5.6,1
2015,set_gillnets,77.3411111111111,56.0,-4.8,1
2015,dredge_fishing,0.5463888888888888,55.5,-4.7,1
2015,set_gillnets,2.850833333333333,55.3,-5.1,1
2015,other_purse_seines,0.6041666666666666,55.9,-5.1,1
2015,set_gillnets,4.866111111111111,55.2,-5.0,2
2015,other_purse_seines,4.969999999999999,55.9,-5.4,1
2015,set_gillnets,25.672500000000003,56.0,-4.9,1
2015,fixed_gear,0.26611111111111113,56.0,-5.6,1
2015,dredge_fishing,0.7113888888888888,55.2,-4.9,1
2015,fishing,12.155277777777778,55.5,-4.8,1
2015,dredge_fishing,1.8844444444444444,55.4,-5.5,1
2015,fishing,0.25027777777777777,55.1,-5.6,1
2015,fishing,281.86833333333334,55.9,-4.9,1
2015,dredge_fishing,31.657777777777778,55.0,-5.1,1
2016,trawlers,1542.5933333333335,55.2,-5.1,63
2016,trawlers,1929.7233333333331,55.7,-5.0,42
2016,trawlers,1499.6394444444445,55.5,-5.0,49
2016,trawlers,2121.3225000000007,55.5,-4.8,66
2016,trawlers,763.7719444444444,55.9,-4.9,12
2016,trawlers,791.6508333333334,55.8,-5.0,17
2016,trawlers,1104.6708333333333,55.6,-5.4,16
2016,trawlers,68.04916666666666,55.0,-5.4,9
2016,trawlers,1072.6716666666666,55.4,-5.1,56
2016,trawlers,284.7744444444445,55.5,-4.7,27
2016,trawlers,83.365,55.2,-4.9,10
2016,trawlers,471.1830555555556,55.7,-5.2,23
2016,trawlers,628.9933333333333,55.2,-5.0,49
2016,trawlers,1995.9791666666665,55.3,-5.0,69
2016,trawlers,364.44472222222214,55.1,-5.1,29
2016,trawlers,9.657777777777778,56.1,-5.5,3
2016,trawlers,2042.8125,55.4,-4.9,65
2016,trawlers,1423.3655555555556,55.4,-5.2,48
2016,trawlers,518.3430555555556,55.3,-5.4,43
2016,fishing,0.8722222222222222,55.8,-5.0,1
2016,trawlers,310.91555555555556,55.6,-5.5,10
2016,trawlers,2153.7325000000005,55.5,-5.4,24
2016,trawlers,1453.4763888888888,55.7,-4.9,45
2016,trawlers,1031.4755555555557,55.1,-5.3,36
2016,trawlers,933.2511111111111,55.3,-4.9,57
2016,trawlers,11.32,55.9,-5.3,3
2016,trawlers,270.0236111111111,55.8,-5.3,12
2016,set_gillnets,6.416111111111111,55.9,-5.3,2
2016,trawlers,1608.0413888888893,55.1,-5.2,46
2016,trawlers,2066.2125,55.4,-5.0,71
2016,trawlers,1440.477777777778,55.6,-4.8,46
2016,trawlers,174.6611111111111,55.6,-4.7,19
2016,trawlers,1831.7836111111114,55.5,-4.9,63
2016,trawlers,1827.210277777778,55.6,-5.0,36
2016,trawlers,2832.343055555556,55.6,-4.9,52
2016,trawlers,2096.366666666667,55.4,-5.4,55
2016,trawlers,1396.1069444444447,55.4,-5.3,58
2016,trawlers,936.5136111111111,55.4,-4.8,58
2016,trawlers,1362.4641666666664,55.2,-5.3,37
2016,dredge_fishing,36.91388888888889,55.4,-5.5,1
2016,fishing,2.9191666666666665,55.0,-5.2,1
2016,dredge_fishing,6.736388888888889,55.0,-5.1,2
2016,trawlers,2384.9636111111113,55.2,-5.2,62
2016,trawlers,916.2908333333332,55.4,-5.5,32
2016,set_gillnets,2.1750000000000003,55.8,-5.5,2
2016,trawlers,1053.3108333333332,55.7,-5.1,31
2016,trawlers,729.6277777777776,55.6,-5.1,23
2016,trawlers,419.47361111111115,55.8,-5.2,19
2016,trawlers,332.8363888888888,55.1,-5.5,10
2016,trawlers,2787.3902777777785,55.3,-5.1,70
2016,trawlers,8.961111111111112,55.1,-5.0,3
2016,trawlers,1958.1449999999995,55.3,-5.3,55
2016,trawlers,138.0016666666667,55.2,-5.4,10
2017,trawlers,0.8291666666666666,55.2,-5.3,1
2016,dredge_fishing,13.166944444444443,55.8,-5.6,1
2016,trawlers,3558.8758333333326,55.3,-5.2,69
2016,trawlers,398.9680555555556,55.0,-5.2,24
2016,fishing,299.6722222222222,55.1,-5.5,2
2016,fishing,96.92388888888888,55.1,-5.6,2
2016,trawlers,371.4911111111112,55.0,-5.5,9
2016,set_gillnets,103.27722222222224,55.3,-4.9,4
2016,trawlers,1.3672222222222221,56.1,-5.6,2
2016,trawlers,25.40916666666666,56.1,-5.3,3
2016,trawlers,1254.121388888889,55.7,-5.4,10
2016,trawlers,32.240833333333335,55.5,-5.1,9
2016,set_gillnets,852.9308333333336,55.9,-5.4,2
2016,set_gillnets,30.28361111111111,56.0,-5.4,2
2016,set_gillnets,23.140833333333333,55.1,-5.0,2
2016,dredge_fishing,47.99555555555555,55.3,-5.4,1
2016,fishing,16.565833333333334,55.0,-5.1,4
2016,trawlers,53.19083333333333,55.0,-5.1,6
2016,fishing,2.3575,56.1,-4.9,1
2016,trawlers,2.205,55.4,-4.7,3
2016,fishing,2.3666666666666663,55.3,-4.9,1
2016,set_gillnets,0.5352777777777777,55.8,-5.1,1
2016,fishing,49.564166666666665,55.1,-5.4,3
2016,trawlers,15.458888888888888,55.3,-5.5,7
2016,trawlers,333.0202777777778,55.1,-5.4,6
2016,trawlers,333.92305555555555,55.7,-5.3,11
2016,trawlers,65.8863888888889,55.9,-5.4,9
2016,fishing,126.62555555555555,55.0,-5.6,2
2016,trawlers,9.013333333333334,56.1,-5.2,2
2016,fishing,11.746944444444445,55.1,-5.2,3
2016,trawlers,843.0416666666667,55.5,-5.5,18
2016,trawlers,22.97638888888889,55.9,-5.1,4
2016,trawlers,2.04,56.1,-4.9,2
2016,trawlers,1384.3361111111112,55.8,-4.9,15
2016,fishing,35.37166666666666,56.0,-4.9,1
2016,trawlers,23.37972222222222,55.8,-5.1,3
2016,set_gillnets,149.40027777777777,55.9,-4.7,1
2016,trawlers,16.934722222222224,55.4,-5.6,4
2016,dredge_fishing,1.8219444444444441,55.1,-5.2,2
2016,trawlers,94.55472222222221,55.0,-5.6,9
2016,set_gillnets,8.160277777777777,55.7,-5.6,2
2016,pots_and_traps,1.051388888888889,55.3,-5.0,1
2016,set_gillnets,18.12611111111111,55.2,-5.1,2
2016,trawlers,2.806111111111111,56.0,-5.3,2
2016,set_gillnets,0.09083333333333334,56.0,-4.7,1
2016,trawlers,1.0444444444444443,55.8,-5.4,1
2016,trawlers,34.162222222222226,55.1,-5.6,5
2016,fishing,10.413333333333334,55.9,-5.0,1
2016,set_gillnets,646.545,55.9,-4.9,1
2016,set_gillnets,94.02666666666666,55.2,-5.0,3
2016,dredge_fishing,15.375,55.1,-5.1,2
2016,fishing,6.369444444444444,55.4,-5.5,1
2016,pots_and_traps,1.348888888888889,55.2,-5.0,1
2016,fishing,2.875,55.6,-4.7,1
2016,set_gillnets,33.45611111111111,55.3,-5.1,2
2016,fishing,0.25833333333333336,55.2,-5.5,1
2016,set_gillnets,0.8302777777777777,55.1,-5.1,1
2016,trawlers,92.52361111111114,56.0,-4.8,4
2016,trawlers,11.202777777777778,55.2,-5.5,3
2016,trawlers,375.1925,56.0,-4.9,5
2016,fishing,1.8652777777777778,56.0,-5.1,1
2016,set_gillnets,105.80416666666667,56.0,-4.9,1
2016,set_gillnets,320.3594444444444,56.0,-4.8,1
2016,dredge_fishing,31.541111111111107,55.3,-5.5,2
2016,pots_and_traps,7.126111111111111,55.3,-4.9,3
2016,pots_and_traps,2.828611111111111,55.2,-4.9,2
2016,trawlers,8.951944444444445,55.0,-5.3,7
2016,dredge_fishing,23.724444444444444,55.8,-5.5,1
2016,set_gillnets,17.034444444444446,55.9,-5.0,1
2016,trawlers,16.84444444444444,55.9,-5.2,3
2016,dredge_fishing,15.809722222222224,55.0,-5.2,3
2016,dredge_fishing,3.499722222222222,55.1,-5.4,1
2016,pots_and_traps,0.2588888888888889,55.3,-5.1,1
2016,fishing,3.8655555555555554,55.2,-4.9,1
2016,set_gillnets,1101.2600000000002,55.2,-4.9,4
2016,dredge_fishing,1.2555555555555555,55.2,-5.4,1
2017,trawlers,1.0358333333333332,55.1,-5.5,1
2016,fishing,333.8355555555556,55.0,-5.5,2
2016,fishing,1.0363888888888888,55.6,-4.8,1
2016,fishing,3.585277777777778,55.1,-5.3,1
2016,fishing,4.183333333333334,55.4,-4.8,1
2016,trawlers,20.56861111111111,55.3,-4.8,1
2016,trawlers,104.31222222222222,55.9,-5.0,8
