hours,percentage_hours,geometry
175.0,0.00033805246987125045,"POLYGON ((-5.6 55, -5.5 55, -5.5 55.1, -5.6 55.1, -5.6 55))"
105.0,0.00020396251708605659,"POLYGON ((-5.6 55.1, -5.5 55.1, -5.5 55.2, -5.6 55.2, -5.6 55.1))"
12.0,2.2788375494079863e-05,"POLYGON ((-5.6 55.2, -5.5 55.2, -5.5 55.300000000000004, -5.6 55.300000000000004, -5.6 55.2))"
31.0,5.977031256664628e-05,"POLYGON ((-5.6 55.3, -5.5 55.3, -5.5 55.4, -5.6 55.4, -5.6 55.3))"
69.0,0.00013335063111622492,"POLYGON ((-5.6 55.4, -5.5 55.4, -5.5 55.5, -5.6 55.5, -5.6 55.4))"
1.0,2.111487768046406e-06,"POLYGON ((-5.6 55.8, -5.5 55.8, -5.5 55.9, -5.6 55.9, -5.6 55.8))"
20.0,3.9595904113487184e-05,"POLYGON ((-5.6 56.1, -5.5 56.1, -5.5 56.2, -5.6 56.2, -5.6 56.1))"
720.0,0.0013937641092352316,"POLYGON ((-5.5 55, -5.4 55, -5.4 55.1, -5.5 55.1, -5.5 55))"
575.0,0.0011126820406881935,"POLYGON ((-5.5 55.1, -5.4 55.1, -5.4 55.2, -5.5 55.2, -5.5 55.1))"
42.0,8.177514284163435e-05,"POLYGON ((-5.5 55.2, -5.4 55.2, -5.4 55.300000000000004, -5.5 55.300000000000004, -5.5 55.2))"
183.0,0.00035400551502127786,"POLYGON ((-5.5 55.3, -5.4 55.3, -5.4 55.4, -5.5 55.4, -5.5 55.3))"
8235.0,0.015932127340955855,"POLYGON ((-5.5 55.4, -5.4 55.4, -5.4 55.5, -5.5 55.5, -5.5 55.4))"
7554.0,0.014614127588521498,"POLYGON ((-5.5 55.5, -5.4 55.5, -5.4 55.6, -5.5 55.6, -5.5 55.5))"
3020.0,0.005842492286251549,"POLYGON ((-5.5 55.6, -5.4 55.6, -5.4 55.7, -5.5 55.7, -5.5 55.6))"
5.0,8.832349571861207e-06,"POLYGON ((-5.5 55.7, -5.4 55.7, -5.4 55.800000000000004, -5.5 55.800000000000004, -5.5 55.7))"
4.0,8.575467120060192e-06,"POLYGON ((-5.5 55.8, -5.4 55.8, -5.4 55.9, -5.5 55.9, -5.5 55.8))"
73.0,0.00014093441911602593,"POLYGON ((-5.5 56.1, -5.4 56.1, -5.4 56.2, -5.5 56.2, -5.5 56.1))"
948.0,0.00183350279901763,"POLYGON ((-5.4 55, -5.300000000000001 55, -5.300000000000001 55.1, -5.4 55.1, -5.4 55))"
639.0,0.0012358469655180259,"POLYGON ((-5.4 55.1, -5.300000000000001 55.1, -5.300000000000001 55.2, -5.4 55.2, -5.4 55.1))"
296.0,0.0005729429892609646,"POLYGON ((-5.4 55.2, -5.300000000000001 55.2, -5.300000000000001 55.300000000000004, -5.4 55.300000000000004, -5.4 55.2))"
4224.0,0.008172693311335797,"POLYGON ((-5.4 55.3, -5.300000000000001 55.3, -5.300000000000001 55.4, -5.4 55.4, -5.4 55.3))"
21767.0,0.04211219308380376,"POLYGON ((-5.4 55.4, -5.300000000000001 55.4, -5.300000000000001 55.5, -5.4 55.5, -5.4 55.4))"
19430.0,0.03759039102441678,"POLYGON ((-5.4 55.5, -5.300000000000001 55.5, -5.300000000000001 55.6, -5.4 55.6, -5.4 55.5))"
8512.0,0.016467769574076196,"POLYGON ((-5.4 55.6, -5.300000000000001 55.6, -5.300000000000001 55.7, -5.4 55.7, -5.4 55.6))"
13390.0,0.02590478055620764,"POLYGON ((-5.4 55.7, -5.300000000000001 55.7, -5.300000000000001 55.800000000000004, -5.4 55.800000000000004, -5.4 55.7))"
37.0,7.155519810125803e-05,"POLYGON ((-5.4 55.8, -5.300000000000001 55.8, -5.300000000000001 55.9, -5.4 55.9, -5.4 55.8))"
2941.0,0.005689236989378886,"POLYGON ((-5.4 55.9, -5.300000000000001 55.9, -5.300000000000001 56, -5.4 56, -5.4 55.9))"
1777.0,0.003437504402620903,"POLYGON ((-5.4 56, -5.300000000000001 56, -5.300000000000001 56.1, -5.4 56.1, -5.4 56))"
438.0,0.0008477083290664354,"POLYGON ((-5.3 55, -5.2 55, -5.2 55.1, -5.3 55.1, -5.3 55))"
8330.0,0.016116602482391298,"POLYGON ((-5.3 55.1, -5.2 55.1, -5.2 55.2, -5.3 55.2, -5.3 55.1))"
6992.0,0.013527332729985924,"POLYGON ((-5.3 55.2, -5.2 55.2, -5.2 55.300000000000004, -5.3 55.300000000000004, -5.3 55.2))"
16973.0,0.03283697208753844,"POLYGON ((-5.3 55.3, -5.2 55.3, -5.2 55.4, -5.3 55.4, -5.3 55.3))"
12329.0,0.023853458005019344,"POLYGON ((-5.3 55.4, -5.2 55.4, -5.2 55.5, -5.3 55.5, -5.3 55.4))"
18.0,3.540786029155141e-05,"POLYGON ((-5.3 55.5, -5.2 55.5, -5.2 55.6, -5.3 55.6, -5.3 55.5))"
4799.0,0.009284673792814916,"POLYGON ((-5.3 55.7, -5.2 55.7, -5.2 55.800000000000004, -5.3 55.800000000000004, -5.3 55.7))"
5239.0,0.010136603796882856,"POLYGON ((-5.3 55.8, -5.2 55.8, -5.2 55.9, -5.3 55.9, -5.3 55.8))"
226.0,0.00043630095231000666,"POLYGON ((-5.3 55.9, -5.2 55.9, -5.2 56, -5.3 56, -5.3 55.9))"
20.0,3.786490332425901e-05,"POLYGON ((-5.3 56, -5.2 56, -5.2 56.1, -5.3 56.1, -5.3 56))"
130.0,0.0002513729143619675,"POLYGON ((-5.3 56.1, -5.2 56.1, -5.2 56.2, -5.3 56.2, -5.3 56.1))"
2800.0,0.0054164075866684385,"POLYGON ((-5.2 55, -5.1000000000000005 55, -5.1000000000000005 55.1, -5.2 55.1, -5.2 55))"
14111.0,0.027300697431748833,"POLYGON ((-5.2 55.1, -5.1000000000000005 55.1, -5.1000000000000005 55.2, -5.2 55.2, -5.2 55.1))"
16319.0,0.03157190667337558,"POLYGON ((-5.2 55.2, -5.1000000000000005 55.2, -5.1000000000000005 55.300000000000004, -5.2 55.300000000000004, -5.2 55.2))"
20827.0,0.04029271072735861,"POLYGON ((-5.2 55.3, -5.1000000000000005 55.3, -5.1000000000000005 55.4, -5.2 55.4, -5.2 55.3))"
10722.0,0.02074430880555536,"POLYGON ((-5.2 55.4, -5.1000000000000005 55.4, -5.1000000000000005 55.5, -5.2 55.5, -5.2 55.4))"
8.0,1.5334485103954222e-05,"POLYGON ((-5.2 55.6, -5.1000000000000005 55.6, -5.1000000000000005 55.7, -5.2 55.7, -5.2 55.6))"
6422.0,0.012423600717580082,"POLYGON ((-5.2 55.7, -5.1000000000000005 55.7, -5.1000000000000005 55.800000000000004, -5.2 55.800000000000004, -5.2 55.7))"
5078.0,0.00982393034590977,"POLYGON ((-5.2 55.8, -5.1000000000000005 55.8, -5.1000000000000005 55.9, -5.2 55.9, -5.2 55.8))"
247.0,0.0004782096529731724,"POLYGON ((-5.2 55.9, -5.1000000000000005 55.9, -5.1000000000000005 56, -5.2 56, -5.2 55.9))"
9.0,1.8297769286445412e-05,"POLYGON ((-5.2 56, -5.1000000000000005 56, -5.1000000000000005 56.1, -5.2 56.1, -5.2 56))"
29.0,5.529582868862276e-05,"POLYGON ((-5.2 56.1, -5.1000000000000005 56.1, -5.1000000000000005 56.2, -5.2 56.2, -5.2 56.1))"
302.0,0.0005844043533813835,"POLYGON ((-5.1 55, -5 55, -5 55.1, -5.1 55.1, -5.1 55))"
3077.0,0.005953617087572589,"POLYGON ((-5.1 55.1, -5 55.1, -5 55.2, -5.1 55.2, -5.1 55.1))"
10307.0,0.019940069532406467,"POLYGON ((-5.1 55.2, -5 55.2, -5 55.300000000000004, -5.1 55.300000000000004, -5.1 55.2))"
20887.0,0.04040960953655622,"POLYGON ((-5.1 55.3, -5 55.3, -5 55.4, -5.1 55.4, -5.1 55.3))"
7758.0,0.015009155226552415,"POLYGON ((-5.1 55.4, -5 55.4, -5 55.5, -5.1 55.5, -5.1 55.4))"
305.0,0.0005892286918119644,"POLYGON ((-5.1 55.5, -5 55.5, -5 55.6, -5.1 55.6, -5.1 55.5))"
5083.0,0.009834852616946766,"POLYGON ((-5.1 55.6, -5 55.6, -5 55.7, -5.1 55.7, -5.1 55.6))"
11647.0,0.02253281214441707,"POLYGON ((-5.1 55.7, -5 55.7, -5 55.800000000000004, -5.1 55.800000000000004, -5.1 55.7))"
480.0,0.0009290835091550813,"POLYGON ((-5.1 55.8, -5 55.8, -5 55.9, -5.1 55.9, -5.1 55.8))"
485.0,0.0009375763439617758,"POLYGON ((-5.1 55.9, -5 55.9, -5 56, -5.1 56, -5.1 55.9))"
100.0,0.00019328362336275544,"POLYGON ((-5 55.1, -4.9 55.1, -4.9 55.2, -5 55.2, -5 55.1))"
5534.0,0.010707146923640132,"POLYGON ((-5 55.2, -4.9 55.2, -4.9 55.300000000000004, -5 55.300000000000004, -5 55.2))"
15874.0,0.030710412650799265,"POLYGON ((-5 55.3, -4.9 55.3, -4.9 55.4, -5 55.4, -5 55.3))"
17001.0,0.03289107690693969,"POLYGON ((-5 55.4, -4.9 55.4, -4.9 55.5, -5 55.5, -5 55.4))"
13275.0,0.02568218451694688,"POLYGON ((-5 55.5, -4.9 55.5, -4.9 55.6, -5 55.6, -5 55.5))"
15043.0,0.02910426688483993,"POLYGON ((-5 55.6, -4.9 55.6, -4.9 55.7, -5 55.7, -5 55.6))"
13551.0,0.02621588747564997,"POLYGON ((-5 55.7, -4.9 55.7, -4.9 55.800000000000004, -5 55.800000000000004, -5 55.7))"
9278.0,0.017950387957290672,"POLYGON ((-5 55.8, -4.9 55.8, -4.9 55.9, -5 55.9, -5 55.8))"
1334.0,0.002580763123508655,"POLYGON ((-5 55.9, -4.9 55.9, -4.9 56, -5 56, -5 55.9))"
583.0,0.0011271630634036433,"POLYGON ((-4.9 55.2, -4.800000000000001 55.2, -4.800000000000001 55.300000000000004, -4.9 55.300000000000004, -4.9 55.2))"
7702.0,0.014900000960845745,"POLYGON ((-4.9 55.3, -4.800000000000001 55.3, -4.800000000000001 55.4, -4.9 55.4, -4.9 55.3))"
15348.0,0.029692586793176386,"POLYGON ((-4.9 55.4, -4.800000000000001 55.4, -4.800000000000001 55.5, -4.9 55.5, -4.9 55.4))"
16994.0,0.032877319981039946,"POLYGON ((-4.9 55.5, -4.800000000000001 55.5, -4.800000000000001 55.6, -4.9 55.6, -4.9 55.5))"
19127.0,0.0370054261352536,"POLYGON ((-4.9 55.6, -4.800000000000001 55.6, -4.800000000000001 55.7, -4.9 55.7, -4.9 55.6))"
8069.0,0.015610516847376523,"POLYGON ((-4.9 55.7, -4.800000000000001 55.7, -4.800000000000001 55.800000000000004, -4.9 55.800000000000004, -4.9 55.7))"
15923.0,0.030805753812348662,"POLYGON ((-4.9 55.8, -4.800000000000001 55.8, -4.800000000000001 55.9, -4.9 55.9, -4.9 55.8))"
10588.0,0.020485007331124832,"POLYGON ((-4.9 55.9, -4.800000000000001 55.9, -4.800000000000001 56, -4.9 56, -4.9 55.9))"
5633.0,0.010897182900395186,"POLYGON ((-4.9 56, -4.800000000000001 56, -4.800000000000001 56.1, -4.9 56.1, -4.9 56))"
186.0,0.0003607516243932633,"POLYGON ((-4.9 56.1, -4.800000000000001 56.1, -4.800000000000001 56.2, -4.9 56.2, -4.9 56.1))"
82.0,0.00015814285633175865,"POLYGON ((-4.8 55.3, -4.7 55.3, -4.7 55.4, -4.8 55.4, -4.8 55.3))"
7528.0,0.014563763655698402,"POLYGON ((-4.8 55.4, -4.7 55.4, -4.7 55.5, -4.8 55.5, -4.8 55.4))"
17100.0,0.03308349832968975,"POLYGON ((-4.8 55.5, -4.7 55.5, -4.7 55.6, -4.8 55.6, -4.8 55.5))"
8684.0,0.016801031831114543,"POLYGON ((-4.8 55.6, -4.7 55.6, -4.7 55.7, -4.8 55.7, -4.8 55.6))"
16.0,3.1921137807691624e-05,"POLYGON ((-4.8 55.7, -4.7 55.7, -4.7 55.800000000000004, -4.8 55.800000000000004, -4.8 55.7))"
0.0,7.249674215053706e-07,"POLYGON ((-4.8 55.9, -4.7 55.9, -4.7 56, -4.8 56, -4.8 55.9))"
1865.0,0.003608742211134566,"POLYGON ((-4.8 56, -4.7 56, -4.7 56.1, -4.8 56.1, -4.8 56))"
132.0,0.00025549216957756316,"POLYGON ((-4.7 55.4, -4.6000000000000005 55.4, -4.6000000000000005 55.5, -4.7 55.5, -4.7 55.4))"
2207.0,0.004269939261753686,"POLYGON ((-4.7 55.5, -4.6000000000000005 55.5, -4.6000000000000005 55.6, -4.7 55.6, -4.7 55.5))"
864.0,0.0016722859088471728,"POLYGON ((-4.7 55.6, -4.6000000000000005 55.6, -4.6000000000000005 55.7, -4.7 55.7, -4.7 55.6))"
80.0,0.00015456638621306462,"POLYGON ((-4.7 55.9, -4.6000000000000005 55.9, -4.6000000000000005 56, -4.7 56, -4.7 55.9))"
