station;station_old;Zone;Site;Latitude;Longitude;Bottom depth (m);Buoy depth (m);Receiver ID;Date in;Date out;Detections;Status;Observations
B01;B19;Banyuls;Argelès;42,53836;3,07425;15;bottom;???;;;;;NOT IN RESMED
B02;B18;Banyuls;Cap Bear;42,51606;3,14463;27;bottom;128601;2020-07-21;2021-07-23;777;downloaded;
B02;B18;Banyuls;Cap Bear;42,51606;3,14463;27;bottom;125461;2021-07-23;;;active;
B03;B22;Banyuls;Troc;42,48096;3,14538;20;sand screw + 8;136581;2020-07-10;2021-03-05;9496;downloaded;
B03;B22;Banyuls;Troc;42,48096;3,14538;20;sand screw + 8;136581;2021-03-05;;;active;
B04;B15;Banyuls;Abeille Nord;42,47933;3,15405;20;bottom;136579;2020-07-10;2021-03-02;9069;downloaded;
B04;B15;Banyuls;Abeille Nord;42,47933;3,15405;20;bottom;136579;2021-03-02;;;active;
B05;B16;Banyuls;Sec a JL;42,48119;3,15683;22,5;buoy ?m;136592;2020-07-10;2021-03-02;6483;downloaded;
B05;B16;Banyuls;Sec a JL;42,48119;3,15683;22,5;buoy ?m;136592;2021-03-02;;;active;
B06;B20;Banyuls;Sec a JL;42,48070;3,15900;24;9,5;136591;2020-07-10;2021-06-30;32225;downloaded;
B06;B20;Banyuls;Sec a JL;42,48070;3,15900;24;9,5;136582;2021-06-30;;;active;
B07;B14;Banyuls;Abeille;42,47800;3,15660;21;buoy ?m;136593;2020-07-10;2021-02-26;6223;downloaded;
B07;B14;Banyuls;Abeille;42,47800;3,15660;21;buoy ?m;136593;2021-02-26;;;active;
B08;B13;Banyuls;Abeille Sud;42,47630;3,15783;15;13;136575;2020-07-10;2021-02-26;37939;downloaded;
B08;B13;Banyuls;Abeille Sud;42,47630;3,15783;15;13;136575;2021-02-26;;;active;
B09;B12;Banyuls;Tynies;42,47368;3,15685;14;bottom;136584;2020-07-09;2021-06-30;70870;downloaded;
B09;B12;Banyuls;Tynies;42,47368;3,15685;14;bottom;136587;2021-06-30;;;active;
B10;B21;Banyuls;Tancade;42,47063;3,15800;15;sand screw + 7;136594;2020-07-09;2021-07-23;44291;downloaded;
B10;B21;Banyuls;Tancade;42,47063;3,15800;15;sand screw + 7;136590;2021-07-23;;;active;
B11;B11;Banyuls;Nord integral;42,46830;3,16053;16;8;136583;2020-07-09;2021-03-29;27540;downloaded;
B11;B11;Banyuls;Nord integral;42,46830;3,16053;16;8;128600;2021-03-29;;;active;
B12;B10;Banyuls;Nord integral;42,46786;3,16335;23;9;136576;2020-07-09;2021-06-25;62109;downloaded;
B12;B10;Banyuls;Nord integral;42,46786;3,16335;23;9;136589;2021-06-25;;;active;
B13;B9;Banyuls;Rederis;42,46743;3,16643;23;8;136590;2020-07-09;2021-06-25;38020;downloaded;
B13;B9;Banyuls;Rederis;42,46743;3,16643;23;8;136577;2021-06-25;;;active;
B14;B8;Banyuls;Rederis;42,46782;3,16938;33;11;136578;2020-07-09;2021-03-30;38872;downloaded;
B14;B8;Banyuls;Rederis;42,46782;3,16938;33;11;136588;2021-03-30;;;active;
B15;B17;Banyuls;Cap Rederis;42,46612;3,16335;13;6;136580;2020-07-10;2021-06-30;41337;downloaded;
B15;B17;Banyuls;Cap Rederis;42,46612;3,16335;13;6;136578;2021-06-30;;;active;
B16;B6;Banyuls;Rederis;42,46566;3,16779;16;8;136589;2020-07-08;2021-03-30;16605;downloaded;
B16;B6;Banyuls;Rederis;42,46566;3,16779;16;8;136583;2021-03-30;;;active;
B17;B7;Banyuls;Rederis;42,46573;3,17014;35;6;136587;2020-07-09;2021-03-30;40969;downloaded;
B17;B7;Banyuls;Rederis;42,46573;3,17014;35;6;136586;2021-03-30;;;active;
B18;B5;Banyuls;Cap Rederis;42,46437;3,16473;22;6;136588;2020-07-08;2021-03-29;85090;downloaded;
B18;B5;Banyuls;Cap Rederis;42,46437;3,16473;22;6;128606;2021-03-29;;;active;
B19;B4;Banyuls;Cap Rederis;42,46270;3,16245;17,5;6;136586;2020-07-08;2021-03-29;37314;downloaded;
B19;B4;Banyuls;Cap Rederis;42,46270;3,16245;17,5;6;125482;2021-03-29;;;active;
B20;B3;Banyuls;Cap Peyrefite;42,46023;3,16340;15,4;buoy ?m;136585;2020-07-08;2021-03-29;2172;downloaded;
B20;B3;Banyuls;Cap Peyrefite;42,46023;3,16340;15,4;buoy ?m;125484;2021-03-29;;;active;
B21;B2;Banyuls;Cap Peyrefite;42,45839;3,16662;20;bottom;136582;2020-07-08;2021-03-29;1081;downloaded;
B21;B2;Banyuls;Cap Peyrefite;42,45839;3,16662;20;bottom;101507;2021-03-29;;;active;
B22;B1;Banyuls;Cap Peyrefite;42,45702;3,16891;20,8;17;136577;2020-07-08;2021-03-29;280;downloaded;
B22;B1;Banyuls;Cap Peyrefite;42,45702;3,16891;20,8;17;100683;2021-03-29;;;active;
B23;B23;Banyuls;Frontiere Nord;42,44016;3,17902;28;bottom;125468;2020-07-21;2021-11-10;551;downloaded;
B23;B23;Banyuls;Frontiere Nord;42,44016;3,17902;28;bottom;137393;2021-11-10;;;active;
B24;B24;Banyuls;Frontiere Sud;42,43430;3,17672;25;bottom;110275;2020-07-21;2021-11-10;386;downloaded;
B24;B24;Banyuls;Frontiere Sud;42,43430;3,17672;25;bottom;136585;2021-11-10;;;active;
B25;B25;Banyuls;Colera;42,40181;3,16925;25;bottom;125470;2020-07-21;10/15/2021;436;downloaded;
B25;B25;Banyuls;Colera;42,40181;3,16925;25;bottom;137397;2021-10-15;;;active;
C01;C01;Cap de Creus;Port de la Selva Nord;42,35595;3,17889;17,3;bottom;105298;2020-07-21;2021-10-15;65;downloaded;
C01;C01;Cap de Creus;Port de la Selva Nord;42,35595;3,17889;17,3;bottom;137395;2021-10-15;;;active;
C02;C02;Cap de Creus;Port de la Selva Sud;42,35301;3,18888;17,8;bottom;125474;2020-07-21;2021-10-15;29;downloaded;
C02;C02;Cap de Creus;Port de la Selva Sud;42,35301;3,18888;17,8;bottom;137390;2021-10-15;;;active;
C03;C03;Cap de Creus;Cap de Creus Nord;42,35120;3,23328;30,1;bottom;130679;2020-07-22;2021-09-14;112;downloaded;
C03;C03;Cap de Creus;Cap de Creus Nord;42,35120;3,23328;30,1;bottom;136596;2021-09-14;;;active;
C04;C04;Cap de Creus;Cap de Creus Nord;42,34793;3,24085;22,1;bottom;128602;2020-07-22;2021-09-14;27;downloaded;
C04;C04;Cap de Creus;Cap de Creus Nord;42,34793;3,24085;22,1;bottom;136603;2021-09-14;;;active;
C05;C05;Cap de Creus;Tres Frares;42,33730;3,25788;18,7;bottom;105302;2020-07-22;2021-09-14;132;downloaded;
C05;C05;Cap de Creus;Tres Frares;42,33730;3,25788;18,7;bottom;136738;2021-09-14;;;active;
C06;C06;Cap de Creus;Tres Frares;42,34143;3,26008;21,9;bottom;105278;2020-07-22;2021-07-22;304;downloaded;
C06;C06;Cap de Creus;Tres Frares;42,34143;3,26008;21,9;bottom;136584;2021-07-22;;;active;
C07;C07;Cap de Creus;Tres Frares;42,34136;3,26690;19,8;bottom;125473;2020-07-22;2021-09-13;226;downloaded;voir tablette réparation
C07;C07;Cap de Creus;Tres Frares;42,34136;3,26690;19,8;bottom;???;2021-09-13;;;active;
C08;C08;Cap de Creus;Tres Frares;42,33915;3,27258;16,3;bottom;105307;2020-07-22;2021-09-14;;in reparation;NO DEJA DESCARGAR. Enviado a Madrid.
C08;C08;Cap de Creus;Tres Frares;42,33915;3,27258;16,3;bottom;136605;2021-09-14;;;active;
C09;C09;Cap de Creus;Tres Frares;42,33846;3,27723;22;bottom;136595;2020-07-27;2021-09-14;180;downloaded;
C09;C09;Cap de Creus;Tres Frares;42,33846;3,27723;22;bottom;136594;2021-09-14;;;active;
C10;C10;Cap de Creus;Tres Frares;42,33706;3,28026;16;bottom;136599;2020-07-27;2021-09-14;121;downloaded;
C10;C10;Cap de Creus;Tres Frares;42,33706;3,28026;16;bottom;100614;2021-09-14;;;active;
C11;C11;Cap de Creus;Encalladora;42,32631;3,31619;20;bottom;136598;2020-07-27;2021-09-15;4547;downloaded;
C11;C11;Cap de Creus;Encalladora;42,32631;3,31619;20;bottom;130679;2021-09-15;;;active;
C12;C12;Cap de Creus;Encalladora;42,32479;3,32039;;;136606;2020-07-24;2021-09-15;9371;downloaded;
C12;C12;Cap de Creus;Encalladora;42,32479;3,32039;;;128603;2021-09-15;;;active;
C13;C13;Cap de Creus;Encalladora;42,32333;3,32422;;bottom;136601;2020-07-24;2021-09-15;5910;downloaded;
C13;C13;Cap de Creus;Encalladora;42,32333;3,32422;;bottom;136599;2021-09-15;;;active;
C14;C14;Cap de Creus;Encalladora;42,32071;3,32156;17;bottom;136597;2020-07-27;2021-09-15;4265;downloaded;
C14;C14;Cap de Creus;Encalladora;42,32071;3,32156;17;bottom;136597;2021-09-15;;;active;
C15;C15;Cap de Creus;Encalladora;42,32088;3,33259;20;bottom;136602;2020-07-21;2021-09-16;24316;downloaded;La batería estaba agotada
C15;C15;Cap de Creus;Encalladora;42,32088;3,33259;20;bottom;136607;2021-09-16;;;active;
C16;C16;Cap de Creus;Massa d'Or;42,32043;3,32865;;;???;;;;lost;No trobat (el receptor estava instalat)
C17;C17;Cap de Creus;Massa d'Or;42,32145;3,32963;28;bottom;136609;2020-07-21;2021-09-17;80535;downloaded;
C17;C17;Cap de Creus;Massa d'Or;42,32145;3,32963;28;bottom;136601;2021-09-17;;;active;
C18;C18;Cap de Creus;Massa d'Or;42,31907;3,33092;;;136768;2020-07-22;2021-09-17;137232;downloaded;
C18;C18;Cap de Creus;Massa d'Or;42,31907;3,33092;;;136598;2021-09-17;;;active;
C19;C19;Cap de Creus;Massa d'Or;42,31965;3,33342;33;bottom;136604;2020-07-22;2021-09-17;12072;downloaded;
C19;C19;Cap de Creus;Massa d'Or;42,31965;3,33342;33;bottom;108864;2021-09-17;;;active;
C20;C20;Cap de Creus;Cap de Creus;42,31836;3,32306;;bottom;136760;2020-07-22;2021-09-16;31275;downloaded;
C20;C20;Cap de Creus;Cap de Creus;42,31836;3,32306;;bottom;136744;2021-09-16;;;active;
C21;C21;Cap de Creus;Cap de Creus;42,31473;3,31926;;bottom;;;;;lost;No trobat. Xarxa abandonada. El receptor estava instalat.
C22;C22;Cap de Creus;Messina;42,29210;3,30622;;bottom;136600;2020-07-23;2021-09-16;333;downloaded;
C22;C22;Cap de Creus;Messina;42,29210;3,30622;;bottom;105278;2021-09-16;;;active;
C23;C23;Cap de Creus;Messina;42,28933;3,31062;;bottom;136608;2020-07-23;2021-09-16;330;downloaded;
C23;C23;Cap de Creus;Messina;42,28933;3,31062;;bottom;136597;2021-09-16;;;active;
C24;C24;Cap de Creus;Caials;42,28442;3,29998;20;bottom;136757;2020-07-30;2021-09-16;78;downloaded;Hilo de pesca
C24;C24;Cap de Creus;Caials;42,28442;3,29998;20;bottom;136758;2021-09-16;;;active;
C25;C25;Cap de Creus;Punta Figuera;42,25272;3,27969;22;bottom;136738;2020-07-30;2021-09-13;371;downloaded;
C25;C25;Cap de Creus;Punta Figuera;42,25272;3,27969;22;bottom;136762;2021-09-13;;;active;
C26;C26;Cap de Creus;Cap Norfeu;42,24275;3,26753;25;bottom;136744;2020-07-30;2021-09-13;841;downloaded;
C26;C26;Cap de Creus;Cap Norfeu;42,24275;3,26753;25;bottom;112364;2021-09-13;;;active;
C27;C27;Cap de Creus;Cap Norfeu;42,23898;3,26597;33;bottom;136758;2020-07-30;2021-09-13;1556;downloaded;
C27;C27;Cap de Creus;Cap Norfeu;42,23898;3,26597;33;bottom;108861;2021-09-13;;;active;
C28;C28;Cap de Creus;El Gat;42,23657;3,26250;32;bottom;100614;2020-07-28;2021-09-13;4444;downloaded;
C28;C28;Cap de Creus;El Gat;42,23657;3,26250;32;bottom;125460;2021-09-13;;;active;
C29;C29;Cap de Creus;El Gat;42,23768;3,25963;25;bottom;136607;2020-07-28;2021-09-13;4642;downloaded;desplaçat uns metres cap avall
C29;C29;Cap de Creus;El Gat;42,23768;3,25963;25;bottom;108862;2021-09-13;;;active;
C30;C30;Cap de Creus;El Gat;42,23837;3,25668;25;bottom;136605;2020-07-28;2021-09-13;1252;downloaded;
C30;C30;Cap de Creus;El Gat;42,23837;3,25668;25;bottom;110274;2021-09-13;;;active;
C31;C31;Cap de Creus;Punta Falconera;42,23495;3,22786;25;bottom;136596;2020-07-28;2021-09-13;200;downloaded;
C31;C31;Cap de Creus;Punta Falconera;42,23495;3,22786;25;bottom;125480;2021-09-13;;;active;
C32;C32;Cap de Creus;Punta Falconera;42,23195;3,21922;24;bottom;136603;2020-07-28;2021-09-13;365;downloaded;
C32;C32;Cap de Creus;Punta Falconera;42,23195;3,21922;24;bottom;105297;2021-09-13;;;active;
G01;R15;Badia de Roses;Badia de Roses;42,24412;3,13972;10;bottom;136771;2020-08-05;2021-09-01;6830;downloaded;
G01;R15;Badia de Roses;Badia de Roses;42,24412;3,13972;10;bottom;136759;2021-09-01;;;active;
G02;R14;Badia de Roses;Badia de Roses;42,23412;3,13269;10,5;bottom;136743;2020-08-05;2021-09-01;11485;downloaded;
G02;R14;Badia de Roses;Badia de Roses;42,23412;3,13269;10,5;bottom;136748;2021-09-01;;;active;
G03;R13;Badia de Roses;Badia de Roses;42,22671;3,12848;10,5;bottom;136763;2020-08-05;2021-09-01;9263;downloaded;
G03;R13;Badia de Roses;Badia de Roses;42,22671;3,12848;10,5;bottom;136765;2021-09-01;;;active;
G04;R12;Badia de Roses;Badia de Roses;42,22186;3,12547;11;bottom;136761;2020-08-05;2021-09-01;2493;downloaded;
G04;R12;Badia de Roses;Badia de Roses;42,22186;3,12547;11;bottom;128603;2021-09-01;;;active;
G05;R11;Badia de Roses;Badia de Roses;42,20916;3,12336;11;bottom;136766;2020-08-05;2021-09-01;12275;downloaded;
G05;R11;Badia de Roses;Badia de Roses;42,20916;3,12336;11;bottom;136753;2021-09-01;;;active;
G06;R10;Badia de Roses;Badia de Roses;42,19976;3,12217;11;bottom;136742;2020-08-05;2021-08-27;28687;downloaded;
G06;R10;Badia de Roses;Badia de Roses;42,19976;3,12217;11;bottom;136770;2021-08-27;;;active;
G07;R9;Badia de Roses;Badia de Roses;42,19035;3,12283;12;bottom;136751;2020-08-05;2021-08-27;38010;downloaded;
G07;R9;Badia de Roses;Badia de Roses;42,19035;3,12283;12;bottom;108865;2021-08-27;;;active;
G08;R8;Badia de Roses;Badia de Roses;42,18315;3,12336;11,5;bottom;136746;2020-08-05;2021-08-27;57235;downloaded;
G08;R8;Badia de Roses;Badia de Roses;42,18315;3,12336;11,5;bottom;125488;2021-08-27;;;active;
G09;R7;Badia de Roses;Badia de Roses;42,17577;3,12438;12;bottom;136740;2020-08-05;2021-08-27;127458;downloaded;
G09;R7;Badia de Roses;Badia de Roses;42,17577;3,12438;12;bottom;136749;2021-08-27;;;active;
G10;R6;Badia de Roses;Badia de Roses;42,16848;3,12518;11,5;bottom;136769;2020-08-05;2021-08-27;59955;downloaded;
G10;R6;Badia de Roses;Badia de Roses;42,16848;3,12518;11,5;bottom;136739;2021-08-27;;;active;
G11;R5;Badia de Roses;Badia de Roses;42,16105;3,12628;11;bottom;136739;2020-08-05;2020-08-19;20623;downloaded;
G11;R5;Badia de Roses;Badia de Roses;42,16105;3,12628;11;bottom;105286;2020-08-19;;;active;
G12;R4;Badia de Roses;Badia de Roses;42,15367;3,12795;11;bottom;136750;2020-08-05;2021-06-26;113753;downloaded;
G12;R4;Badia de Roses;Badia de Roses;42,15367;3,12795;11;bottom;137370;2021-06-26;;;active;
G13;R3;Badia de Roses;Badia de Roses;42,14691;3,13195;12;bottom;136770;2020-08-05;2021-06-26;147608;downloaded;
G13;R3;Badia de Roses;Badia de Roses;42,14691;3,13195;12;bottom;101506;2021-06-26;;;active;
G14;R2;Badia de Roses;Badia de Roses;42,13948;3,13532;13;bottom;136749;2020-08-05;2021-06-26;187916;downloaded;
G14;R2;Badia de Roses;Badia de Roses;42,13948;3,13532;13;bottom;137374;2021-06-26;;;active;
G15;R1;Badia de Roses;Badia de Roses;42,13300;3,13872;13;bottom;136756;2020-08-05;2021-06-26;25798;downloaded;
G15;R1;Badia de Roses;Badia de Roses;42,13300;3,13872;13;bottom;137371;2021-06-26;;;active;
G16;R0;Badia de Roses;Emisari;42,12672;3,15445;18;bottom;108865;2020-10-29;2021-06-18;580;downloaded;Sobre una pilona del receptor. Xarxes abandonades. 
G16;R0;Badia de Roses;Emisari;42,12672;3,15445;18;bottom;???;2021-06-18;;;active;
M01;M22;Medes-Montgrí-Ter;Montgrí;42,10040;3,18802;18,4;bottom;125478;2020-06-26;2021-03-11;184;downloaded;
M01;M22;Medes-Montgrí-Ter;Montgrí;42,10040;3,18802;18,4;bottom;112364;2021-03-11;2021-09-07;1004;downloaded;
M01;M22;Medes-Montgrí-Ter;Montgrí;42,10040;3,18802;18,4;bottom;136741;2021-09-07;;;active;
M02;M21;Medes-Montgrí-Ter;Montgrí;42,08307;3,20158;26,5;bottom;113500;2020-06-26;2021-03-11;1161;downloaded;
M02;M21;Medes-Montgrí-Ter;Montgrí;42,08307;3,20158;26,5;bottom;110274;2021-03-11;2021-09-07;350;downloaded;
M02;M21;Medes-Montgrí-Ter;Montgrí;42,08307;3,20158;26,5;bottom;113500;2021-09-07;;;active;
M03;M20;Medes-Montgrí-Ter;Montgrí;42,06905;3,21253;30;bottom;128599;2020-06-26;2021-08-15;1793;downloaded;
M03;M20;Medes-Montgrí-Ter;Montgrí;42,06905;3,21253;30;bottom;136750;2021-08-15;;;active;
M04;M19;Medes-Montgrí-Ter;Montgrí;42,06120;3,21497;28;bottom;105286;2020-06-26;2021-03-11;93;downloaded;
M04;M19;Medes-Montgrí-Ter;Montgrí;42,06120;3,21497;28;bottom;136762;2021-03-11;2021-09-07;4040;downloaded;
M04;M19;Medes-Montgrí-Ter;Montgrí;42,06120;3,21497;28;bottom;136747;2021-09-07;;;active;
M05;M18;Medes-Montgrí-Ter;Montgrí;42,05800;3,21400;24;bottom;128600;2020-06-25;2021-03-12;2995;downloaded;
M05;M18;Medes-Montgrí-Ter;Montgrí;42,05800;3,21400;24;bottom;108861;2021-03-12;2021-09-07;2596;downloaded;
M05;M18;Medes-Montgrí-Ter;Montgrí;42,05800;3,21400;24;bottom;125478;2021-09-07;;;active;
M06;M17;Medes-Montgrí-Ter;Montgrí;42,05502;3,21480;25;bottom;125480;2020-06-25;2021-03-11;14262;downloaded;
M06;M17;Medes-Montgrí-Ter;Montgrí;42,05502;3,21480;25;bottom;125469;2021-03-11;2021-08-30;15269;downloaded;
M06;M17;Medes-Montgrí-Ter;Montgrí;42,05502;3,21480;25;bottom;136769;2021-08-30;;;active;
M07;M16;Medes-Montgrí-Ter;Freu;42,05202;3,21628;28;bottom;108861;2020-06-25;2021-03-11;61746;downloaded;
M07;M16;Medes-Montgrí-Ter;Freu;42,05202;3,21628;28;bottom;128603;2021-03-11;2021-08-30;34085;downloaded;
M07;M16;Medes-Montgrí-Ter;Freu;42,05202;3,21628;28;bottom;136751;2021-08-30;;;active;
M08;M2;Medes-Montgrí-Ter;Medes;42,05108;3,21892;;5;125469;2020-06-25;2021-03-10;206897;downloaded;
M08;M2;Medes-Montgrí-Ter;Medes;42,05108;3,21892;;5;125472;2021-03-10;2021-08-30;107648;downloaded;
M08;M2;Medes-Montgrí-Ter;Medes;42,05108;3,21892;;5;136740;2021-08-30;;;active;
M09;M1;Medes-Montgrí-Ter;Medes;42,05298;3,22125;;5,5;125460;2020-06-25;2021-03-11;129801;downloaded;
M09;M1;Medes-Montgrí-Ter;Medes;42,05298;3,22125;;5,5;125466;2021-03-11;2021-08-31;74916;downloaded;
M09;M1;Medes-Montgrí-Ter;Medes;42,05295;3,22122;;5,5;125472;2021-08-31;;;active;
M10;M14;Medes-Montgrí-Ter;Medes;42,05065;3,22497;;4,4;101506;2020-06-25;2021-03-28;21116;downloaded;
M10;M14;Medes-Montgrí-Ter;Medes;42,05065;3,22497;;4,4;108860;2021-03-28;2021-08-31;71220;downloaded;
M10;M14;Medes-Montgrí-Ter;Medes;42,05065;3,22497;;4,4;136755;2021-08-31;;;active;
M11;M13;Medes-Montgrí-Ter;Medes;42,04945;3,22655;;5;125488;2020-06-25;2021-03-28;76110;downloaded;Estava la boia enfonsada i el receptor al fons, a 45 metres, és possible que no hagués tingut una bona recepció.  
M11;M13;Medes-Montgrí-Ter;Medes;42,04945;3,22655;;5;108868;2021-03-28;2021-08-31;83094;downloaded;
M11;M13;Medes-Montgrí-Ter;Medes;42,04945;3,22655;;5;136752;2021-08-31;;;active;
M12;M12;Medes-Montgrí-Ter;Medes;42,04732;3,22747;;5;108868;2020-06-23;2021-03-28;88800;downloaded;
M12;M12;Medes-Montgrí-Ter;Medes;42,04732;3,22747;;5;105283;2021-03-28;2021-08-31;102220;downloaded;Traiem la boia, es queda sense receptor
M12;M12;Medes-Montgrí-Ter;Medes;42,04732;3,22747;;5;;;;;active;
M13;M11;Medes-Montgrí-Ter;Medes;42,04530;3,22537;28;bottom;128603;2020-06-23;2021-03-10;14848;downloaded;
M13;M11;Medes-Montgrí-Ter;Medes;42,04530;3,22537;28;bottom;136741;2021-03-10;2021-09-06;9514;downloaded;
M13;M11;Medes-Montgrí-Ter;Medes;42,04530;3,22537;28;bottom;136761;2021-09-06;;;active;
M14;M10;Medes-Montgrí-Ter;Medes;42,04367;3,22793;25;bottom;125466;2020-06-23;2021-03-10;65110;downloaded;
M14;M10;Medes-Montgrí-Ter;Medes;42,04367;3,22793;25;bottom;108862;2021-03-10;2021-09-06;37889;downloaded;
M14;M10;Medes-Montgrí-Ter;Medes;42,04367;3,22793;25;bottom;136766;2021-09-06;;;active;
M15;M9;Medes-Montgrí-Ter;Medes;42,04273;3,22662;20;bottom;128606;2020-06-23;2021-03-10;46346;downloaded;
M15;M9;Medes-Montgrí-Ter;Medes;42,04273;3,22662;20;bottom;136765;2021-03-10;2021-08-31;26263;downloaded;
M15;M9;Medes-Montgrí-Ter;Medes;42,04273;3,22662;20;bottom;136764;2021-08-31;;;active;
M16;M8;Medes-Montgrí-Ter;Medes;42,04190;3,22917;32;bottom;136762;2020-08-27;2021-03-10;21801;downloaded;
M16;M8;Medes-Montgrí-Ter;Medes;42,04190;3,22917;32;bottom;136753;2021-03-10;2021-08-31;23958;downloaded;
M16;M8;Medes-Montgrí-Ter;Medes;42,04190;3,22917;32;bottom;125469;2021-08-31;;;active;
M17;M7;Medes-Montgrí-Ter;Medes;42,04023;3,22787;30;bottom;110274;2020-06-23;2021-03-10;86703;downloaded;
M17;M7;Medes-Montgrí-Ter;Medes;42,04023;3,22787;30;bottom;136755;2021-03-10;2021-08-30;70032;downloaded;
M17;M7;Medes-Montgrí-Ter;Medes;42,04023;3,22787;30;bottom;136746;2021-08-30;;;active;
M18;M6;Medes-Montgrí-Ter;Medes;42,04102;3,22492;;buoy;112364;2020-06-29;2021-03-10;121845;downloaded;Coordenades antigues: 42,04108 3,22472
M18;M6;Medes-Montgrí-Ter;Medes;42,04102;3,22492;;buoy;136759;2021-03-10;2021-08-30;76596;downloaded;
M18;M6;Medes-Montgrí-Ter;Medes;42,04102;3,22492;;buoy;128599;2021-08-30;;;active;
M19;M5;Medes-Montgrí-Ter;Medes;42,04220;3,22240;;5;125487;2020-06-25;;;lost;Lost
M20;M4;Medes-Montgrí-Ter;Medes;42,04462;3,21925;;5;125482;2020-06-25;2021-03-08;354640;downloaded;
M20;M4;Medes-Montgrí-Ter;Medes;42,04462;3,21925;;5;136764;2021-03-08;2021-08-30;200512;downloaded;
M20;M4;Medes-Montgrí-Ter;Medes;42,04462;3,21925;;5;136764;2021-08-30;;;active;
M21;M3;Medes-Montgrí-Ter;Medes;42,04762;3,21697;;5;125472;2020-06-25;2021-03-08;308518;downloaded;
M21;M3;Medes-Montgrí-Ter;Medes;42,04762;3,21697;;5;136752;2021-03-08;2021-08-30;111946;downloaded;
M21;M3;Medes-Montgrí-Ter;Medes;42,04762;3,21697;;5;137375;2021-08-30;;;active;
M22;MPORT;Medes-Montgrí-Ter;Port Estartit;42,05224;3,20655;;;101507;2020-12-13;2021-03-10;91951;downloaded;
M22;MPORT;Medes-Montgrí-Ter;Port Estartit;42,05224;3,20655;;;105286;2021-03-12;2021-08-15;14637;downloaded;
M22;MPORT;Medes-Montgrí-Ter;Port Estartit;42,05224;3,20655;;Boia senyalització ;138750;2021-08-15;;;active;
M23;M27;Medes-Montgrí-Ter;Golf de Pals;42,04585;3,20890;10;bottom;108864;2020-06-26;2021-03-12;24311;downloaded;
M23;M27;Medes-Montgrí-Ter;Golf de Pals;42,04585;3,20890;10;bottom;125478;2021-03-12;2021-09-06;14026;downloaded;
M23;M27;Medes-Montgrí-Ter;Golf de Pals;42,04585;3,20890;10;bottom;108868;2021-09-06;;;active;
M24;M26;Medes-Montgrí-Ter;Golf de Pals;42,03842;3,20638;9;bottom;108863;2020-06-26;2021-03-12;4413;downloaded;
M24;M26;Medes-Montgrí-Ter;Golf de Pals;42,03842;3,20638;9;bottom;125480;2021-03-12;2021-09-06;3382;downloaded;
M24;M26;Medes-Montgrí-Ter;Golf de Pals;42,03842;3,20638;9;bottom;136763;2021-09-06;;;active;
M25;M25;Medes-Montgrí-Ter;Golf de Pals;42,03197;3,20200;9,5;bottom;108860;2020-06-26;2021-03-12;12772;downloaded;
M25;M25;Medes-Montgrí-Ter;Golf de Pals;42,03197;3,20200;9,5;bottom;125460;2021-03-12;2021-09-06;5724;downloaded;
M25;M25;Medes-Montgrí-Ter;Golf de Pals;42,03197;3,20200;9,5;bottom;125466;2021-09-06;;;active;
M26;M24;Medes-Montgrí-Ter;Golf de Pals;42,02458;3,20178;10;bottom;125484;2020-06-26;2021-03-08;18141;downloaded;
M26;M24;Medes-Montgrí-Ter;Golf de Pals;42,02458;3,20178;10;bottom;136747;2021-03-08;2021-09-06;2509;downloaded;
M26;M24;Medes-Montgrí-Ter;Golf de Pals;42,02458;3,20178;10;bottom;105283;2021-03-08;;;active;
M27;M23;Medes-Montgrí-Ter;Golf de Pals;42,01768;3,20382;10;bottom;100623;2020-09-29;2021-03-12;7962;downloaded;
M27;M23;Medes-Montgrí-Ter;Golf de Pals;42,01768;3,20382;10;bottom;113500;2021-03-12;2021-09-06;714;downloaded;
M27;M23;Medes-Montgrí-Ter;Golf de Pals;42,01768;3,20382;10;bottom;136743;2021-09-06;;;active;
;M15;Medes-Montgrí-Ter;Medes;42,05020;3,22230;;5;125485;2020-06-25;;;lost;Lost. Es veuen els morts sense receptor.