InputID,TargetID,Distance
G01,G02,1253.20657340686
G01,G03,2144.91322686452
G01,G04,2738.13970625125
G01,G05,4111.44754843159
G01,G06,5136.02936944301
G01,G07,6133.29026811415
G01,G08,6905.80908623469
G01,G09,7697.09007952802
G01,G10,8487.25492962172
G01,G11,9293.70646509881
G01,G12,10093.8476577351
G01,G13,10816.8585070846
G01,G14,11628.7792369045
G01,G15,12343.1467083599
G01,G16,13097.0768891424
G02,G01,1253.2065734072
G02,G03,893.451357567913
G02,G04,1486.53981385933
G02,G05,2877.51873125266
G02,G06,3914.2197443035
G02,G07,4929.56048725878
G02,G08,5713.79633707721
G02,G09,6517.59016929685
G02,G10,7317.4411087499
G02,G11,8133.65403604861
G02,G12,8944.7213273999
G02,G13,9687.21666667316
G02,G14,10514.5637887154
G02,G15,11243.1322645363
G02,G16,12064.340525781
G03,G01,2144.91322686423
G03,G02,893.45135756804
G03,G04,593.279125437162
G03,G05,1994.72170489405
G03,G06,3038.54298719434
G03,G07,4065.63289777057
G03,G08,4856.96586060205
G03,G09,5668.39526742357
G03,G10,6473.76105491887
G03,G11,7295.58253492469
G03,G12,8113.18060240068
G03,G13,8868.57136183518
G03,G14,9705.69614299719
G03,G15,10443.327723492
G03,G16,11311.9226326582
G04,G01,2738.13970625179
G04,G02,1486.53981385954
G04,G03,593.279125437231
G04,G05,1421.40176820445
G04,G06,2469.88876297385
G04,G07,3506.82897449068
G04,G08,4303.3287849266
G04,G09,5120.33712095385
G04,G10,5929.34263899264
G04,G11,6754.92390068767
G04,G12,7577.10592636713
G04,G13,8342.40413359112
G04,G14,9186.61967909206
G04,G15,9930.8005021983
G04,G16,10835.7056788032
G05,G01,4111.44754843126
G05,G02,2877.51873125272
G05,G03,1994.72170489422
G05,G04,1421.40176820468
G05,G06,1048.74102003575
G05,G07,2089.81994140853
G05,G08,2889.11521489043
G05,G09,3709.81861668067
G05,G10,4521.11075575841
G05,G11,5349.35021697181
G05,G12,6175.30577744625
G05,G13,6950.85327215922
G05,G14,7802.65091050526
G05,G15,8554.27010141963
G05,G16,9510.6991517346
G06,G01,5136.02936944324
G06,G02,3914.2197443032
G06,G03,3038.54298719453
G06,G04,2469.88876297368
G06,G05,1048.74102003569
G06,G07,1046.65588033741
G06,G08,1847.6056473754
G06,G09,2670.98187288009
G06,G10,3483.37084463595
G06,G11,4313.16884947679
G06,G12,5141.75058331134
G06,G13,5925.75709602761
G06,G14,6783.28997975006
G06,G15,7540.52410737955
G06,G16,8540.32332324598
G07,G01,6133.29026811416
G07,G02,4929.56048725866
G07,G03,4065.6328977701
G07,G04,3506.82897449097
G07,G05,2089.81994140827
G07,G06,1046.65588033721
G07,G08,800.951288111798
G07,G09,1624.55473253555
G07,G10,2436.99510451828
G07,G11,3267.0062114583
G07,G12,4096.19536734516
G07,G13,4883.66033609085
G07,G14,5743.953340568
G07,G15,6504.1723844692
G07,G16,7535.42310718214
G08,G01,6905.80908623447
G08,G02,5713.79633707756
G08,G03,4856.9658606022
G08,G04,4303.32878492655
G08,G05,2889.11521489043
G08,G06,1847.60564737527
G08,G07,800.951288112016
G08,G09,824.066647826652
G08,G10,1636.41878171709
G08,G11,2466.6217147946
G08,G12,3296.42917140676
G08,G13,4087.52040598432
G08,G14,4950.38092629874
G08,G15,5713.29138565569
G08,G16,6774.2870846468
G09,G01,7697.09007952819
G09,G02,6517.59016929734
G09,G03,5668.39526742341
G09,G04,5120.33712095349
G09,G05,3709.81861668065
G09,G06,2670.98187288066
G09,G07,1624.55473253538
G09,G08,824.066647826454
G09,G10,812.442149584238
G09,G11,1642.56736311483
G09,G12,2472.45385903751
G09,G13,3266.13806712292
G09,G14,4131.1166605914
G09,G15,4896.34231113302
G09,G16,5988.41646621452
G10,G01,8487.25492962177
G10,G02,7317.44110875004
G10,G03,6473.76105491853
G10,G04,5929.34263899235
G10,G05,4521.11075575815
G10,G06,3483.3708446365
G10,G07,2436.99510451808
G10,G08,1636.41878171701
G10,G09,812.442149584172
G10,G11,830.289178492936
G10,G12,1660.89284546554
G10,G13,2460.38039909017
G10,G14,3328.45034781811
G10,G15,4096.80931415721
G10,G16,5231.60514264207
G11,G01,9293.70646509852
G11,G02,8133.65403604884
G11,G03,7295.58253492438
G11,G04,6754.92390068764
G11,G05,5349.35021697142
G11,G06,4313.16884947671
G11,G07,3267.00621145801
G11,G08,2466.62171479482
G11,G09,1642.56736311483
G11,G10,830.289178493135
G11,G12,831.281282132184
G11,G13,1639.04125347271
G11,G14,2509.72498290205
G11,G15,3280.98653501829
G11,G16,4468.0398603095
G12,G01,10093.8476577354
G12,G02,8944.72132739979
G12,G03,8113.18060240016
G12,G04,7577.10592636693
G12,G05,6175.30577744606
G12,G06,5141.7505833108
G12,G07,4096.19536734486
G12,G08,3296.42917140666
G12,G09,2472.45385903751
G12,G10,1660.89284546529
G12,G11,831.281282132095
G12,G13,820.441605750532
G12,G14,1689.80642011953
G12,G15,2462.51509847774
G12,G16,3709.48561636393
G13,G01,10816.8585070844
G13,G02,9687.21666667309
G13,G03,8868.5713618352
G13,G04,8342.40413359106
G13,G05,6950.85327215947
G13,G06,5925.75709602776
G13,G07,4883.66033609062
G13,G08,4087.52040598449
G13,G09,3266.138067123
G13,G10,2460.38039909015
G13,G11,1639.04125347261
G13,G12,820.441605751077
G13,G14,871.044798802036
G13,G15,1643.30821622938
G13,G16,2913.67351109511
G14,G01,11628.7792369042
G14,G02,10514.5637887152
G14,G03,9705.69614299726
G14,G04,9186.61967909244
G14,G05,7802.6509105051
G14,G06,6783.28997975038
G14,G07,5743.95334056841
G14,G08,4950.38092629857
G14,G09,4131.11666059096
G14,G10,3328.45034781793
G14,G11,2509.72498290188
G14,G12,1689.80642011972
G14,G13,871.04479880181
G14,G15,772.712023471849
G14,G16,2123.76215580711
G15,G01,12343.1467083604
G15,G02,11243.1322645362
G15,G03,10443.3277234924
G15,G04,9930.80050219832
G15,G05,8554.27010141963
G15,G06,7540.5241073802
G15,G07,6504.1723844692
G15,G08,5713.29138565593
G15,G09,4896.34231113326
G15,G10,4096.80931415723
G15,G11,3280.98653501861
G15,G12,2462.51509847779
G15,G13,1643.30821622951
G15,G14,772.712023471849
G15,G16,1475.84457001607
G16,G01,13097.0768891427
G16,G02,12064.3405257811
G16,G03,11311.9226326584
G16,G04,10835.7056788029
G16,G05,9510.69915173457
G16,G06,8540.32332324578
G16,G07,7535.42310718209
G16,G08,6774.28708464691
G16,G09,5988.41646621445
G16,G10,5231.60514264203
G16,G11,4468.03986030956
G16,G12,3709.48561636406
G16,G13,2913.67351109481
G16,G14,2123.76215580725
G16,G15,1475.84457001589
