fid,InputID,TargetID,Distance
"1",M01,M02,2227.97817399836
"2",M01,M03,4029.68946674072
"3",M01,M04,4891.97191243753
"4",M01,M05,5177.03350397973
"5",M01,M06,5506.19902547588
"6",M01,M07,5860.59622187558
"7",M01,M08,6045.59808373085
"8",M01,M09,5941.76384963401
"9",M01,M10,6315.53150746506
"10",M01,M11,6495.66635129287
"11",M01,M12,6739.37193362483
"12",M01,M13,6856.45490757752
"13",M01,M14,7114.40261705351
"14",M01,M15,7158.01793971073
"15",M01,M16,7336.1959281053
"16",M01,M17,7452.77775728961
"17",M01,M18,7268.27638709088
"18",M01,M19,7062.97858133553
"19",M01,M20,6713.18536945346
"20",M01,M21,6333.15032865045
"21",M01,M22,5564.79476327134
"22",M01,M23,6300.69672817943
"23",M01,M24,7050.09770473664
"24",M01,M25,7688.39572418429
"25",M01,M26,8498.33010171772
"26",M01,M27,9280.68845161729
"27",M02,M01,2227.9781739984
"28",M02,M03,1801.71144040132
"29",M02,M04,2670.01013541018
"30",M02,M05,2968.28971837267
"31",M02,M06,3302.16478809578
"32",M02,M07,3657.16224111523
"33",M02,M08,3832.1465039186
"34",M02,M09,3717.62216599744
"35",M02,M10,4088.39660966364
"36",M02,M11,4268.04196515717
"37",M02,M12,4512.18617956347
"38",M02,M13,4634.38506992733
"39",M02,M14,4889.66856773916
"40",M02,M15,4936.85089725351
"41",M02,M16,5111.42340979545
"42",M02,M17,5232.38233300897
"43",M02,M18,5054.43806010338
"44",M02,M19,4855.6902735539
"45",M02,M20,4514.28794943385
"46",M02,M21,4138.49274319837
"47",M02,M22,3449.04531600235
"48",M02,M23,4178.35160541736
"49",M02,M24,4975.36345900642
"50",M02,M25,5676.00834639927
"51",M02,M26,6496.7585925159
"52",M02,M27,7265.512872648
"53",M03,M01,4029.68946674075
"54",M03,M02,1801.71144040119
"55",M03,M04,895.01655912822
"56",M03,M05,1233.38921173087
"57",M03,M06,1569.66076973772
"58",M03,M07,1916.8955741876
"59",M03,M08,2064.8975419103
"60",M03,M09,1925.37146479955
"61",M03,M10,2288.50849661347
"62",M03,M11,2467.04709324257
"63",M03,M12,2712.01493683573
"64",M03,M13,2844.07894267472
"65",M03,M14,3093.89634499967
"66",M03,M15,3147.55158989444
"67",M03,M16,3315.35757832098
"68",M03,M17,3443.82676732738
"69",M03,M18,3277.99883262508
"70",M03,M19,3092.23553048617
"71",M03,M20,2769.97573885792
"72",M03,M21,2408.53020044768
"73",M03,M22,1931.65599034968
"74",M03,M23,2594.38522903574
"75",M03,M24,3440.08664842982
"76",M03,M25,4209.87575040813
"77",M03,M26,5019.00827944928
"78",M03,M27,5751.26809023948
"79",M04,M01,4891.97191243728
"80",M04,M02,2670.01013541003
"81",M04,M03,895.016559128471
"82",M04,M05,364.393796148689
"83",M04,M06,686.584085535573
"84",M04,M07,1025.41267384738
"85",M04,M08,1170.66241739842
"86",M04,M09,1050.64623062072
"87",M04,M10,1434.71913268879
"88",M04,M11,1619.32828784293
"89",M04,M12,1856.76913200005
"90",M04,M13,1964.75021881583
"91",M04,M14,2223.14236281014
"92",M04,M15,2266.92350981603
"93",M04,M16,2444.88583560059
"94",M04,M17,2562.37501469934
"95",M04,M18,2388.03636006707
"96",M04,M19,2198.21817960312
"97",M04,M20,1875.38495910525
"98",M04,M21,1517.44825763477
"99",M04,M22,1215.01516176589
"100",M04,M23,1777.4933017934
"101",M04,M24,2628.30426324716
"102",M04,M25,3419.66032408518
"103",M04,M26,4211.5846306582
"104",M04,M27,4921.31362548813
"105",M05,M01,5177.03350397961
"106",M05,M02,2968.28971837276
"107",M05,M03,1233.38921173052
"108",M05,M04,364.393796148426
"109",M05,M06,337.56101735954
"110",M05,M07,690.518637515266
"111",M05,M08,869.870027850229
"112",M05,M09,819.197995245805
"113",M05,M10,1221.12553760229
"114",M05,M11,1407.55811882595
"115",M05,M12,1628.08063445518
"116",M05,M13,1695.83853580963
"117",M05,M14,1965.5387813319
"118",M05,M15,1992.05291506737
"119",M05,M16,2185.22120047424
"120",M05,M17,2283.49196166992
"121",M05,M18,2091.51075801967
"122",M05,M19,1887.72682851275
"123",M05,M20,1548.42003393743
"124",M05,M21,1178.87466661392
"125",M05,M22,888.624978654246
"126",M05,M23,1414.05131697559
"127",M05,M24,2264.47924961027
"128",M05,M25,3057.19568407494
"129",M05,M26,3847.51322365467
"130",M05,M27,4557.13916622335
"131",M06,M01,5506.19902547617
"132",M06,M02,3302.16478809568
"133",M06,M03,1569.66076973774
"134",M06,M04,686.584085535225
"135",M06,M05,337.561017359487
"136",M06,M07,355.032106477704
"137",M06,M08,554.838166601445
"138",M06,M09,580.026502911205
"139",M06,M10,971.799887763466
"140",M06,M11,1152.78565262621
"141",M06,M12,1353.3789527751
"142",M06,M13,1389.72270200817
"143",M06,M14,1664.59978443402
"144",M06,M15,1679.60028618816
"145",M06,M16,1881.22307145128
"146",M06,M17,1967.12649360288
"147",M06,M18,1766.37682643933
"148",M06,M19,1556.78211322949
"149",M06,M20,1212.49331725847
"150",M06,M21,841.351518449604
"151",M06,M22,749.508127022722
"152",M06,M23,1129.60754899481
"153",M06,M24,1971.20606205814
"154",M06,M25,2770.92601388926
"155",M06,M26,3548.79955744576
"156",M06,M27,4245.98559176959
"157",M07,M01,5860.59622187607
"158",M07,M02,3657.16224111476
"159",M07,M03,1916.89557418731
"160",M07,M04,1025.41267384706
"161",M07,M05,690.518637515362
"162",M07,M06,355.032106477445
"163",M07,M08,242.209095492199
"164",M07,M09,425.023049455856
"165",M07,M10,735.312309478003
"166",M07,M11,896.844363136016
"167",M07,M12,1063.34970958918
"168",M07,M13,1059.93234319882
"169",M07,M14,1338.07215455134
"170",M07,M15,1340.73913986262
"171",M07,M16,1549.95721517222
"172",M07,M17,1623.48050881373
"173",M07,M18,1415.8041469738
"174",M07,M19,1202.68432461302
"175",M07,M20,857.938100585984
"176",M07,M21,492.05361695026
"177",M07,M22,805.850201231758
"178",M07,M23,918.127853068797
"179",M07,M24,1718.64790722228
"180",M07,M25,2521.42691370341
"181",M07,M26,3275.82001021423
"182",M07,M27,3951.36088327964
"183",M08,M01,6045.598083731
"184",M08,M02,3832.14650391857
"185",M08,M03,2064.89754191015
"186",M08,M04,1170.66241739821
"187",M08,M05,869.87002785008
"188",M08,M06,554.838166601109
"189",M08,M07,242.209095492196
"190",M08,M09,285.907274471035
"191",M08,M10,503.119909941593
"192",M08,M11,657.088814433348
"193",M08,M12,821.853414036972
"194",M08,M13,835.053578224954
"195",M08,M14,1110.78403752145
"196",M08,M15,1125.42578749516
"197",M08,M16,1326.58727032881
"198",M08,M17,1414.72799371228
"199",M08,M18,1222.84637788544
"200",M08,M19,1027.55613439076
"201",M08,M20,718.059334920154
"202",M08,M21,416.845809219936
"203",M08,M22,1032.1085810645
"204",M08,M23,1012.71578883537
"205",M08,M24,1747.94060801641
"206",M08,M25,2543.25107985559
"207",M08,M26,3267.74427072894
"208",M08,M27,3914.91600677179
"209",M09,M01,5941.76384963382
"210",M09,M02,3717.62216599768
"211",M09,M03,1925.37146479927
"212",M09,M04,1050.64623062082
"213",M09,M05,819.197995245561
"214",M09,M06,580.026502911007
"215",M09,M07,425.023049455923
"216",M09,M08,285.907274470772
"217",M09,M10,402.262504017077
"218",M09,M11,588.424832244936
"219",M09,M12,812.642991968143
"220",M09,M13,918.7120049181
"221",M09,M14,1172.68947091613
"222",M09,M15,1222.23302836411
"223",M09,M16,1394.47402425254
"224",M09,M17,1518.54975763633
"225",M09,M18,1362.75098966488
"226",M09,M19,1201.15911010044
"227",M09,M20,943.226862883206
"228",M09,M21,692.81683766992
"229",M09,M22,1219.67523492557
"230",M09,M23,1293.26401819789
"231",M09,M24,2032.50932304183
"232",M09,M25,2825.99564539635
"233",M09,M26,3542.57423707772
"234",M09,M27,4178.11309122354
"235",M10,M01,6315.53150746507
"236",M10,M02,4088.39660966338
"237",M10,M03,2288.50849661339
"238",M10,M04,1434.71913268849
"239",M10,M05,1221.12553760218
"240",M10,M06,971.799887763364
"241",M10,M07,735.312309478027
"242",M10,M08,503.119909941568
"243",M10,M09,402.262504016785
"244",M10,M11,186.748594349409
"245",M10,M12,423.845356065068
"246",M10,M13,595.16904162248
"247",M10,M14,813.105055077192
"248",M10,M15,890.250543961812
"249",M10,M16,1032.22949122039
"250",M10,M17,1182.03396689564
"251",M10,M18,1069.65230282696
"252",M10,M19,962.391963529587
"253",M10,M20,820.276826381457
"254",M10,M21,742.903192714685
"255",M10,M22,1535.07428150978
"256",M10,M23,1433.26002185653
"257",M10,M24,2052.86259372549
"258",M10,M25,2814.62181337074
"259",M10,M26,3474.50085951822
"260",M10,M27,4059.34510539869
"261",M11,M01,6495.66635129282
"262",M11,M02,4268.04196515717
"263",M11,M03,2467.04709324264
"264",M11,M04,1619.32828784306
"265",M11,M05,1407.55811882592
"266",M11,M06,1152.78565262613
"267",M11,M07,896.84436313595
"268",M11,M08,657.088814433329
"269",M11,M09,588.424832245134
"270",M11,M10,186.748594349065
"271",M11,M12,248.545817734359
"272",M11,M13,471.196165878109
"273",M11,M14,652.095484309802
"274",M11,M15,746.440978482521
"275",M11,M16,866.209133112728
"276",M11,M17,1029.9183788216
"277",M11,M18,946.030031881997
"278",M11,M19,875.52169651547
"279",M11,M20,808.131657615142
"280",M11,M21,818.740193604936
"281",M11,M22,1684.44762323821
"282",M11,M23,1514.94908051816
"283",M11,M24,2071.16378555215
"284",M11,M25,2810.9674851565
"285",M11,M26,3440.5826561378
"286",M11,M27,3999.40858251239
"287",M12,M01,6739.3719336249
"288",M12,M02,4512.18617956312
"289",M12,M03,2712.01493683579
"290",M12,M04,1856.76913200019
"291",M12,M05,1628.08063445534
"292",M12,M06,1353.37895277513
"293",M12,M07,1063.34970958925
"294",M12,M08,821.853414036713
"295",M12,M09,812.642991967996
"296",M12,M10,423.845356065
"297",M12,M11,248.545817734135
"298",M12,M13,283.847255537871
"299",M12,M14,407.205547150672
"300",M12,M15,514.664403573844
"301",M12,M16,618.255872541411
"302",M12,M17,788.211651026188
"303",M12,M18,730.922032151355
"304",M12,M19,706.835769180907
"305",M12,M20,743.692658790975
"306",M12,M21,869.924574706416
"307",M12,M22,1816.06076008937
"308",M12,M23,1546.06206261921
"309",M12,M24,2006.56107524534
"310",M12,M25,2711.9057369121
"311",M12,M26,3302.25956326284
"312",M12,M27,3830.69246859583
"313",M13,M01,6856.45490757741
"314",M13,M02,4634.38506992717
"315",M13,M03,2844.07894267517
"316",M13,M04,1964.75021881558
"317",M13,M05,1695.83853580944
"318",M13,M06,1389.72270200837
"319",M13,M07,1059.93234319909
"320",M13,M08,835.053578224769
"321",M13,M09,918.712004918153
"322",M13,M10,595.169041622724
"323",M13,M11,471.196165878184
"324",M13,M12,283.847255537961
"325",M13,M14,278.751294760206
"326",M13,M15,303.641766131411
"327",M13,M16,491.533802394129
"328",M13,M17,599.981036127996
"329",M13,M18,476.854976298361
"330",M13,M19,423.118084841616
"331",M13,M20,512.28817336155
"332",M13,M21,741.648103953314
"333",M13,M22,1738.32364671994
"334",M13,M23,1364.94572683336
"335",M13,M24,1748.17822321612
"336",M13,M25,2436.52359148341
"337",M13,M26,3018.67132242925
"338",M13,M27,3549.14095259442
"339",M14,M01,7114.40261705365
"340",M14,M02,4889.66856773899
"341",M14,M03,3093.8963449994
"342",M14,M04,2223.14236281005
"343",M14,M05,1965.53878133234
"344",M14,M06,1664.59978443391
"345",M14,M07,1338.07215455148
"346",M14,M08,1110.7840375214
"347",M14,M09,1172.68947091609
"348",M14,M10,813.105055076941
"349",M14,M11,652.095484309319
"350",M14,M12,407.205547150894
"351",M14,M13,278.75129476024
"352",M14,M15,150.549596536433
"353",M14,M16,221.793489896052
"354",M14,M17,382.127190715937
"355",M14,M18,385.678753286255
"356",M14,M19,486.099448722978
"357",M14,M20,726.352920028962
"358",M14,M21,1007.89944921055
"359",M14,M22,2009.74904474557
"360",M14,M23,1594.04308443088
"361",M14,M24,1877.15949852113
"362",M14,M25,2509.71820085158
"363",M14,M26,3030.67888000409
"364",M14,M27,3509.98191512669
"365",M15,M01,7158.01793971099
"366",M15,M02,4936.85089725363
"367",M15,M03,3147.55158989458
"368",M15,M04,2266.92350981598
"369",M15,M05,1992.05291506703
"370",M15,M06,1679.60028618823
"371",M15,M07,1340.73913986272
"372",M15,M08,1125.42578749547
"373",M15,M09,1222.23302836427
"374",M15,M10,890.250543961598
"375",M15,M11,746.440978482537
"376",M15,M12,514.664403574105
"377",M15,M13,303.641766131492
"378",M15,M14,150.549596536289
"379",M15,M16,230.379910865646
"380",M15,M17,296.345304085274
"381",M15,M18,236.40561807737
"382",M15,M19,354.322333129028
"383",M15,M20,645.294819268602
"384",M15,M21,966.088240819826
"385",M15,M22,1968.91954656149
"386",M15,M23,1507.47187260831
"387",M15,M24,1742.87127453183
"388",M15,M25,2363.1034546574
"389",M15,M26,2880.13485611306
"390",M15,M27,3362.54187818754
"391",M16,M01,7336.19592810535
"392",M16,M02,5111.42340979524
"393",M16,M03,3315.35757832081
"394",M16,M04,2444.88583560079
"395",M16,M05,2185.22120047394
"396",M16,M06,1881.22307145157
"397",M16,M07,1549.95721517205
"398",M16,M08,1326.58727032857
"399",M16,M09,1394.47402425289
"400",M16,M10,1032.22949122019
"401",M16,M11,866.209133112557
"402",M16,M12,618.255872541358
"403",M16,M13,491.533802393864
"404",M16,M14,221.79348989592
"405",M16,M15,230.379910865807
"406",M16,M17,214.461139477746
"407",M16,M18,365.210399912541
"408",M16,M19,561.519814510313
"409",M16,M20,875.127629639605
"410",M16,M21,1193.27485108434
"411",M16,M22,2196.83482590461
"412",M16,M23,1734.63364980672
"413",M16,M24,1926.16439824895
"414",M16,M25,2505.57773555838
"415",M16,M26,2974.10323026813
"416",M16,M27,3412.36420695353
"417",M17,M01,7452.77775728966
"418",M17,M02,5232.38233300862
"419",M17,M03,3443.82676732735
"420",M17,M04,2562.37501469954
"421",M17,M05,2283.4919616699
"422",M17,M06,1967.12649360296
"423",M17,M07,1623.48050881351
"424",M17,M08,1414.72799371192
"425",M17,M09,1518.54975763622
"426",M17,M10,1182.03396689593
"427",M17,M11,1029.91837882162
"428",M17,M12,788.211651026308
"429",M17,M13,599.981036127772
"430",M17,M14,382.127190715957
"431",M17,M15,296.345304085097
"432",M17,M16,214.461139477914
"433",M17,M18,259.537914103204
"434",M17,M19,502.990881229122
"435",M17,M20,864.369682875934
"436",M17,M21,1219.91571951493
"437",M17,M22,2212.49471522448
"438",M17,M23,1690.12323681896
"439",M17,M24,1790.68780014691
"440",M17,M25,2330.34451232406
"441",M17,M26,2772.97333526991
"442",M17,M27,3200.04636821388
"443",M18,M01,7268.27638709076
"444",M18,M02,5054.43806010322
"445",M18,M03,3277.99883262519
"446",M18,M04,2388.03636006691
"447",M18,M05,2091.5107580196
"448",M18,M06,1766.37682643964
"449",M18,M07,1415.80414697336
"450",M18,M08,1222.84637788567
"451",M18,M09,1362.75098966445
"452",M18,M10,1069.65230282665
"453",M18,M11,946.030031881409
"454",M18,M12,730.922032151598
"455",M18,M13,476.85497629812
"456",M18,M14,385.67875328648
"457",M18,M15,236.405618077683
"458",M18,M16,365.21039991265
"459",M18,M17,259.537914103229
"460",M18,M19,246.399256840595
"461",M18,M20,616.664894255761
"462",M18,M21,985.218519620753
"463",M18,M22,1966.25291509544
"464",M18,M23,1430.75739282719
"465",M18,M24,1562.02607353266
"466",M18,M25,2147.63040810965
"467",M18,M26,2646.92845223991
"468",M18,M27,3126.35433760449
"469",M19,M01,7062.97858133517
"470",M19,M02,4855.69027355399
"471",M19,M03,3092.23553048629
"472",M19,M04,2198.21817960312
"473",M19,M05,1887.72682851252
"474",M19,M06,1556.78211322918
"475",M19,M07,1202.68432461281
"476",M19,M08,1027.55613439104
"477",M19,M09,1201.15911009993
"478",M19,M10,962.391963529386
"479",M19,M11,875.521696515285
"480",M19,M12,706.83576918123
"481",M19,M13,423.118084842065
"482",M19,M14,486.099448722944
"483",M19,M15,354.322333129091
"484",M19,M16,561.519814510313
"485",M19,M17,502.99088122923
"486",M19,M18,246.399256840388
"487",M19,M20,374.527736254689
"488",M19,M21,751.357061820394
"489",M19,M22,1722.07467141424
"490",M19,M23,1188.97032310543
"491",M19,M24,1391.29512191477
"492",M19,M25,2035.7938134787
"493",M19,M26,2597.27719550906
"494",M19,M27,3128.10667733588
"495",M20,M01,6713.1853694534
"496",M20,M02,4514.28794943406
"497",M20,M03,2769.97573885799
"498",M20,M04,1875.3849591053
"499",M20,M05,1548.42003393733
"500",M20,M06,1212.49331725806
"501",M20,M07,857.938100585927
"502",M20,M08,718.059334919761
"503",M20,M09,943.226862883432
"504",M20,M10,820.276826381506
"505",M20,M11,808.13165761529
"506",M20,M12,743.692658791102
"507",M20,M13,512.288173361544
"508",M20,M14,726.352920028997
"509",M20,M15,645.294819268656
"510",M20,M16,875.127629639554
"511",M20,M17,864.369682875823
"512",M20,M18,616.664894255651
"513",M20,M19,374.527736254443
"514",M20,M21,382.973670369469
"515",M20,M22,1349.74963847205
"516",M20,M23,867.720690677797
"517",M20,M24,1268.75775499816
"518",M20,M25,2003.58712991807
"519",M20,M26,2654.70034224177
"520",M20,M27,3253.72430029665
"521",M21,M01,6333.15032865027
"522",M21,M02,4138.4927431985
"523",M21,M03,2408.53020044777
"524",M21,M04,1517.44825763481
"525",M21,M05,1178.87466661416
"526",M21,M06,841.35151844969
"527",M21,M07,492.053616950282
"528",M21,M08,416.845809219949
"529",M21,M09,692.816837669667
"530",M21,M10,742.903192714815
"531",M21,M11,818.7401936049
"532",M21,M12,869.924574706423
"533",M21,M13,741.648103953334
"534",M21,M14,1007.89944921043
"535",M21,M15,966.088240819833
"536",M21,M16,1193.27485108449
"537",M21,M17,1219.91571951493
"538",M21,M18,985.21851962076
"539",M21,M19,751.357061820175
"540",M21,M20,382.973670369562
"541",M21,M22,1003.72623584579
"542",M21,M23,696.441898517154
"543",M21,M24,1346.48354770279
"544",M21,M25,2134.96729656449
"545",M21,M26,2851.53651504719
"546",M21,M27,3499.29602915787
"547",M22,M01,5564.79476327097
"548",M22,M02,3449.04531600237
"549",M22,M03,1931.65599034951
"550",M22,M04,1215.01516176544
"551",M22,M05,888.624978653786
"552",M22,M06,749.508127022764
"553",M22,M07,805.850201231768
"554",M22,M08,1032.10858106451
"555",M22,M09,1219.67523492558
"556",M22,M10,1535.07428150979
"557",M22,M11,1684.44762323825
"558",M22,M12,1816.06076008936
"559",M22,M13,1738.32364671977
"560",M22,M14,2009.7490447456
"561",M22,M15,1968.91954656138
"562",M22,M16,2196.83482590468
"563",M22,M17,2212.49471522463
"564",M22,M18,1966.25291509529
"565",M22,M19,1722.07467141435
"566",M22,M20,1349.74963847201
"567",M22,M21,1003.72623584575
"568",M22,M23,735.945003455744
"569",M22,M24,1535.10946784818
"570",M22,M25,2282.77156933817
"571",M22,M26,3097.59068030759
"572",M22,M27,3845.36658571089
"573",M23,M01,6300.69672817936
"574",M23,M02,4178.35160541736
"575",M23,M03,2594.38522903569
"576",M23,M04,1777.49330179352
"577",M23,M05,1414.05131697529
"578",M23,M06,1129.60754899478
"579",M23,M07,918.127853069002
"580",M23,M08,1012.71578883526
"581",M23,M09,1293.26401819788
"582",M23,M10,1433.26002185657
"583",M23,M11,1514.9490805182
"584",M23,M12,1546.06206261916
"585",M23,M13,1364.94572683334
"586",M23,M14,1594.04308443087
"587",M23,M15,1507.4718726084
"588",M23,M16,1734.63364980666
"589",M23,M17,1690.12323681899
"590",M23,M18,1430.7573928273
"591",M23,M19,1188.97032310549
"592",M23,M20,867.720690677815
"593",M23,M21,696.441898517227
"594",M23,M22,735.945003455739
"595",M23,M24,851.246871561017
"596",M23,M25,1644.16275906146
"597",M23,M26,2434.99609698036
"598",M23,M27,3157.103821253
"599",M24,M01,7050.09770473641
"600",M24,M02,4975.36345900658
"601",M24,M03,3440.08664843022
"602",M24,M04,2628.30426324729
"603",M24,M05,2264.47924961052
"604",M24,M06,1971.20606205801
"605",M24,M07,1718.64790722206
"606",M24,M08,1747.94060801633
"607",M24,M09,2032.50932304197
"608",M24,M10,2052.86259372545
"609",M24,M11,2071.16378555201
"610",M24,M12,2006.56107524519
"611",M24,M13,1748.17822321601
"612",M24,M14,1877.1594985212
"613",M24,M15,1742.87127453181
"614",M24,M16,1926.16439824902
"615",M24,M17,1790.68780014693
"616",M24,M18,1562.02607353278
"617",M24,M19,1391.29512191478
"618",M24,M20,1268.75775499798
"619",M24,M21,1346.4835477026
"620",M24,M22,1535.10946784841
"621",M24,M23,851.2468715607
"622",M24,M25,803.000076904073
"623",M24,M26,1583.75530410235
"624",M24,M27,2313.40593408034
"625",M25,M01,7688.39572418415
"626",M25,M02,5676.00834639951
"627",M25,M03,4209.87575040775
"628",M25,M04,3419.6603240851
"629",M25,M05,3057.19568407534
"630",M25,M06,2770.92601388938
"631",M25,M07,2521.4269137034
"632",M25,M08,2543.25107985597
"633",M25,M09,2825.9956453964
"634",M25,M10,2814.62181337071
"635",M25,M11,2810.96748515619
"636",M25,M12,2711.90573691212
"637",M25,M13,2436.52359148357
"638",M25,M14,2509.71820085175
"639",M25,M15,2363.10345465711
"640",M25,M16,2505.57773555839
"641",M25,M17,2330.34451232415
"642",M25,M18,2147.63040810964
"643",M25,M19,2035.79381347852
"644",M25,M20,2003.58712991815
"645",M25,M21,2134.96729656469
"646",M25,M22,2282.77156933851
"647",M25,M23,1644.16275906179
"648",M25,M24,803.000076903863
"649",M25,M26,821.037792140581
"650",M25,M27,1594.38493787738
"651",M26,M01,8498.33010171769
"652",M26,M02,6496.75859251612
"653",M26,M03,5019.00827944929
"654",M26,M04,4211.58463065795
"655",M26,M05,3847.51322365471
"656",M26,M06,3548.79955744597
"657",M26,M07,3275.82001021449
"658",M26,M08,3267.7442707292
"659",M26,M09,3542.57423707803
"660",M26,M10,3474.50085951798
"661",M26,M11,3440.58265613782
"662",M26,M12,3302.25956326282
"663",M26,M13,3018.67132242925
"664",M26,M14,3030.67888000402
"665",M26,M15,2880.13485611285
"666",M26,M16,2974.10323026781
"667",M26,M17,2772.97333527001
"668",M26,M18,2646.92845224009
"669",M26,M19,2597.27719550884
"670",M26,M20,2654.70034224141
"671",M26,M21,2851.53651504699
"672",M26,M22,3097.59068030732
"673",M26,M23,2434.99609698051
"674",M26,M24,1583.75530410188
"675",M26,M25,821.037792140938
"676",M26,M27,784.811649758865
"677",M27,M01,9280.68845161752
"678",M27,M02,7265.51287264798
"679",M27,M03,5751.26809023939
"680",M27,M04,4921.31362548827
"681",M27,M05,4557.13916622315
"682",M27,M06,4245.98559176936
"683",M27,M07,3951.36088327955
"684",M27,M08,3914.91600677161
"685",M27,M09,4178.11309122364
"686",M27,M10,4059.34510539865
"687",M27,M11,3999.40858251242
"688",M27,M12,3830.69246859581
"689",M27,M13,3549.14095259434
"690",M27,M14,3509.98191512662
"691",M27,M15,3362.5418781879
"692",M27,M16,3412.36420695357
"693",M27,M17,3200.04636821366
"694",M27,M18,3126.35433760473
"695",M27,M19,3128.10667733543
"696",M27,M20,3253.72430029672
"697",M27,M21,3499.29602915812
"698",M27,M22,3845.36658571142
"699",M27,M23,3157.10382125297
"700",M27,M24,2313.40593408035
"701",M27,M25,1594.38493787781
"702",M27,M26,784.811649758821
