Included in VUE,Tag model,Serial No. ,ID Code,Detecciones,VUE Tag ID,Tag life (days),Species,Length,Zone,Capture Lat,Latitude,Longitude,Capture Long,Location name,Capture date,Recapture date,Hour ini,Hour end,Release Lat,Release Long,Fishing type,External tag colour,External tag ID,Observation,PROBLEMS
Si,V13,1355966,54170,,A69-1602-54170,631,Dicentrarchus labrax,35,Badia de roses,4213428,42.13428,3.12749,312749,,20200826,,11:00,17:15,"4,213,428","312,749",Palangre,Vermell,11,"La pesca enMarc Castells, ens la guarda i anem a la tarda a marcarla",
Si,V13,1355967,54171,,A69-1602-54171,631,Sparus aurata,25,Badia de roses,"4,213,428",,,"312,749",,20200826,,12:15,12:30,"4,213,428","312,749",Palangre,,,Bon estat,
Si,V13,1355968,54172,,A69-1602-54172,631,Sparus aurata,42,Badia de roses,"4,216,244",,,"311,939",,20200824,,20:51,21:38,"4,291,233","317,767",Nansa,,,Una mica tocada perl temps de captura dins la nansa,
Si,V13P,1356097,16214,55000,A69-9007-16214,446,Dicentrarchus labrax,47,Medes,4204178,42.04178,3.22366,322366,Meda petita,20200916,,21:25,21:45,"4,204,178","322,366",palangre amb mascarat,Vermell,64,,
Si,V13,1355970,54174,,A69-1602-54174,631,Sparus aurata,28,Badia de roses,"4,213,428",,,"312,749",,20200826,,12:10,12:33,"4,213,428","312,749",Palangre,Vermell,7,Bon estat,
Si,V13P,1356098,16215,115000,A69-9007-16215,446,Dicentrarchus labrax,47,Medes,4204178,42.04178,3.22366,322366,Meda petita,20200916,,20:30,21:20,"4,204,178","322,366",palangre amb mascarat,Vermell,65,,
,V9,1355972,40691,,A69-1602-40691,503,,,,,,,,,,,,,,,,,,,
Si,V9P,1356027,16255,,A69-9007-16255,323,Dicentrarchus labrax,45,Medes,4204410,42.04410,3.22000,322000,Meda Gran,20200917,,20:40,22:02,"4,204,410","322,000",Palangre Miquel,vermell,60,,
Si,V9,1355974,40693,,A69-1602-40693,503,Scorpaena scrofa,51,Medes,"4,204,906",,,"321,640",Boia perimetral Guix,20201224,,10:00,11:40,"4,204,906","321,640",Canya,Vermell,51,,
Si,V9,1355975,40694,,A69-1602-40694,503,Sparus aurata,32,Medes,"4,203,893",,,"320,138",Entre Griells i Pletera,20201231,,07:30,09:05,"4,203,893","320,138",Tresmall,Vermell,50,Pescat Per Joan Massagué. Marcada amb pinguer 84 kHz,
,V9,1355976,40695,,A69-1602-40695,503,Sphyraena viridensis,54,Cap de Creus,"4,232,378",,,"332,393",,20212107,,11:40,11:52,"4,232,378","332,393",Canya,Vermell,146,,
,V9,1355977,40696,,A69-1602-40696,503,,,,,,,,,,,,,,,,,,,
Si,V9P,1356043,16271,,A69-9007-16271,323,Dicentrarchus labrax,46,Medes,4204410,42.04410,3.22000,322000,Meda Gran,20200917,,20:50,21:54,"4,204,410","322,000",Palangre,Vermell,61,Palangre Miquel,
Si,V13P,1356108,16225,139000,A69-9007-16225,446,Dicentrarchus labrax,49,Medes,4204524,42.04524,3.21897,321897,Embarcador,20200928,,08:00,11:00,"4,204,524","321,897",Palangre,Vermell,62,Pescat per Joan Massaguer. Li hem de pagar!,
Si,V9,1355979,40698,,A69-1602-40698,503,Dicentrarchus labrax,38,Riu Ter,4203508,42.03508,3.12589,312589,,20201018,,20:44,,"4,213,833","367,000",Canya,Verd,261,Pescat per Iscle,
Si,V9,1355991,40710,,A69-1602-40710,503,Dicentrarchus labrax,45,Riu Ter,4202569,42.02569,3.15219,315219,,20201018,,21:28,,"4,255,833","328,167",Canya,Verd,262,Pescat per Iscle,
Si,V9,1355978,40697,,A69-1602-40697,503,Dicentrarchus labrax,38,Riu Ter,4203214,42.03214,3.13053,313053,,20201020,,20:05,,"4,294,500","394,833",Canya,Verd,263,Pescat per Iscle. Possiblement mascle,
Si,V9,1355981,40700,,A69-1602-40700,503,Dicentrarchus labrax,40,Riu Ter,4203214,42.03214,3.13053,313053,,20201020,,21:13,,"4,294,500","394,833",Canya,Verd,264,Pescat per Iscle. Molt gras (43 cm diàmetre). Femella,
Si,V9,1355983,40702,9000,A69-1602-40702,503,Dicentrarchus labrax,43,Badia de roses,4219956,42.19956,3.11529,311529,Desenbocadura Fluvià,20201030,,09:30,11:15,"4,219,956","311,529",,,,,
Si,V9,1355985,40704,,A69-1602-40704,503,Pagrus pagrus,25,Banyuls,"4,250,319",,,"312,620",Paulille,20210506,,23:30,23:45,"4,250,319","312,620",palangre,Vermell,23,Marc Castells,
Si,V9,1355986,40705,,A69-1602-40705,503,Scorpaena scrofa,27,Banyuls,"4,247,577",,,"315,608",Abeille sud,20210330,,23:30,23:45,"4,247,577","315,608",diving,nada,,,
Si,V9,1355987,40706,,A69-1602-40706,503,Diplodus cervinus,43,Medes,"4,205,018",,,"322,292",Salpatxot,20201017,,13:00,13:08,"4,205,018","322,292",palangre,Vermell,17,,
Si,V9,1355988,40707,,A69-1602-40707,503,Scorpaena scrofa,40,Medes,"4,205,018",,,"322,292",Salpatxot,20200929,,18:50,19:18,"4,205,018","322,292",En immersió i salabret,Vermell,57,,
Si,V9,1355984,40703,,A69-1602-40703,503,Dicentrarchus labrax,43,Badia de roses,4219956,42.19956,3.11529,311529,Desenbocadura Fluvià,20201030,,10:40,11:15,"4,219,956","311,529",palangre,Vermell,21,Marc Castells,
Si,V9,1355990,40709,,A69-1602-40709,503,Scorpaena scrofa,45,Medes,"4,205,018",,,"322,292",Salpatxot,20201008,,19:00,19:29,"4,205,018","322,292",En immersió i salabret,Vermell,13,,
Si,V9,1355989,40708,,A69-1602-40708,503,Dicentrarchus labrax,45,Badia de roses,4219956,42.19956,3.11529,311529,Desenbocadura Fluvià,20201030,,10:00,11:15,"4,219,956","311,529",palangre,Vermell,20,Marc Castells,
Si,V9,1355992,40711,,A69-1602-40711,503,Pagrus pagrus,28,Banyuls,"4,250,549",,,"312,412",Oullastrell,20210331,,11:30,12:10,"4,250,430","313,274",palangre,blue tattoo ,,,
Si,V9,1355993,40712,,A69-1602-40712,503,Scorpaena scrofa,30,Banyuls,"4,247,372",,,"315,749",Les tinyes,20210614,,01:00,01:10,"4,247,372","315,749",diving,nada,,,
,V9,1355994,40713,,A69-1602-40713,503,,,,,,,,,,,,,,,,,,,
,V9,1355995,40714,,A69-1602-40714,503,,,,,,,,,,,,,,,,,,,
,V9,1355996,40715,,A69-1602-40715,503,,,,,,,,,,,,,,,,,,,
,V9,1355997,40716,,A69-1602-40716,503,,,,,,,,,,,,,,,,,,,
,V9,1355998,40717,,A69-1602-40717,503,,,,,,,,,,,,,,,,,,,
Si,V9,1355999,40718,,A69-1602-40718,503,Scorpaena scrofa,41,Medes,"4,204,080",,,"322,754",Tascó Petit,20201028,,13:00,13:20,"4,204,080","322,754",En immersió i salabret,,20,,
Si,V9,1356000,40719,,A69-1602-40719,503,Sparus aurata,37,Badia de roses,"4,214,118",,,"312,532",San Marti d'Ampuries,20201103,,10:40,11:00,"4,214,118","312,532",palangre,vermell,26,Marc Castells,
Si,V9,1356001,40720,,A69-1602-40720,503,Pagrus pagrus,29,Banyuls,"4,250,319",,,"312,620",Paulille,20210506,,23:15,23:30,"4,250,319","312,620",palangre,blue tattoo ,,,
Si,V9,1356002,40721,,A69-1602-40721,503,Pagrus pagrus,33,Banyuls,"4,244,947",,,"316,776",Canadells,20210527,,22:40,22:55,"4,244,947","316,776",palangre,blue tattoo ,,,
Si,V9,1356003,40722,,A69-1602-40722,503,Sparus aurata,25,Banyuls,"4,246,101",,,"315,798",Plage Peyrefite,20210424,,16:30,16:45,"4,246,101","315,798",canya,blue tattoo ,,,
,V9,1356004,40723,,A69-1602-40723,503,,,,,,,,,,,,,,,,,,,
,V9,1356005,40724,,A69-1602-40724,503,Pagrus pagrus,24,Cap de Creus,"4,232,038",,,"332,679",Cap de Creus,20210916,,23:00,23:45,"4,232,075","332,284",palangre,,,,
Si,V9,1356006,40725,,A69-1602-40725,503,Scorpaena scrofa,42,Medes,"4,204,070",,,"322,651",Tascó Petit,20201028,,13:00,13:30,"4,204,070","322,651",En immersió i salabret,,21,,
Si,V9,1356007,40726,,A69-1602-40726,503,Sparus aurata,30,Badia de roses,"4,245,810",,,"323,520",,20200826,,10:40,11:35,"4,245,810","323,520",Palangre,Vermell,5,Li ha costat recuperar,
si,V9,1356008,40727,,A69-1602-40727,503,Sparus aurata,30,Badia de roses,"4,216,244",,,"311,939",,20200824,,20:51,21:38,"4,291,233","317,767",Nansa,,,Bon estat,
Si,V9,1356009,40728,,A69-1602-40728,503,Scorpaena scrofa,41,Medes,"4,204,975",,,"322,279",Salpatxot,20201008,,19:00,19:29,"4,204,975","322,279",Immersió ,vermell,12,Miquel,
Si,V9,1356010,40729,,A69-1602-40729,503,Sparus aurata,26,Badia de roses,"4,216,244",,,"311,939",,20200824,,20:51,21:38,"4,291,233","317,767",Nansa,,,Bon estat,
Si,V9,1356011,40730,,A69-1602-40730,503,Sphyraena viridensis,63,Medes,"4,204,158",,,"322,604",Carall,20200904,,20:24,20:31,"4,204,158","322,604",Canya,Vermell,70,Iscle i Miguel Angel,
si,V9,1356012,40731,,A69-1602-40731,503,Sparus aurata,40,Badia de roses,"4,216,244",,,"311,939",,20200824,,20:51,21:38,"4,291,233","317,767",Nansa,,,Bon estat,
,V9,1356013,40732,,A69-1602-40732,503,Sphyraena viridensis,55,Cap de Creus,"4,232,038",,,"332,679",Cap de Creus,20210916,,23:00,23:25,"4,232,075","332,284",palangre,,,,
,V9,1356014,40733,,A69-1602-40733,503,,,,,,,,,,,,,,,,,,,
,V9,1356015,40734,,A69-1602-40734,503,,,,,,,,,,,,,,,,,,,
Si,V9,1356016,40735,,A69-1602-40735,503,Palinurus elephas,8,Medes,"4,205,006",,,"322,410",Pedra de Deu,20210420,,13:00,13:10,"4,205,006","322,410",Immersió ,,,,
Si,V9,1356017,40736,,A69-1602-40736,503,Sphyraena viridensis,67,Medes,"4,204,337",,,"322,311",Portitxol,20200904,,20:48,21:00,"4,204,337","322,311",Canya,Vermell,69,Iscle i Miguel Angel,
Si,V9,1356018,40737,,A69-1602-40737,503,Sphyraena viridensis,75,Badia de roses,,,,,El Cranc,20200914,,22:30,,,,palangre,Vermell,68,miquel,
Si,V9,1356019,40738,,A69-1602-40738,503,Sparus aurata,25,Badia de roses,"4,213,428",,,"312,749",,20200826,,12:13,12:47,"4,213,428","312,749",Palangre,,,Bon estat,
,V9,1356020,40739,,A69-1602-40739,503,,,,,,,,,,,,,,,,,,,
,V9P,1356021,16249,,A69-9007-16249,323,,,,,,,,,,,,,,,,,,,
,V9P,1356022,16250,,A69-9007-16250,323,,,,,,,,,,,,,,,,,,,
,V9P,1356023,16251,,A69-9007-16251,323,,,,,,,,,,,,,,,,,,,
Si,V9P,1356024,16252,,A69-9007-16252,323,Spondyliosoma cantharus,33,Medes,"4,204,386",,,"322,334",Cementiri,20200903,,19:58,20:09,"4,204,386","322,334",Canya,Vermell,75,Iscle i Miguel Angel,
,V9P,1356025,16253,,A69-9007-16253,323,Spondyliosoma cantharus,24,Cap de Creus,"4,232,041",,,"332,876",Barra Massa d'Ors,20210530,,10:50,11:20,"4,232,041","332,876",canya,,,Voluntaris jornada Ass. Pesca responsable,
Si,V9P,1356026,16254,,A69-9007-16254,323,Spondyliosoma cantharus,34,Cap de Creus,"4,231,827",,,"333,217",S Massa d'Ors,20201115,,11:00,11:15,"4,231,827","333,217",canya,vermell,47,Iscle,
Si,V13,1352732,40163,12000,A69-1602-40163,585,Dicentrarchus labrax,49,Badia de roses,4219956,42.19956,3.11529,311529,Desenvocadura Fluvià,20201030,,09:30,11:15,"4,219,956","311,529",palangre,Vermell,22,Marc Castells,
,V9P,1356028,16256,,A69-9007-16256,323,Spondyliosoma cantharus,20,Cap de Creus,"4,232,041",,,"332,876",Barra Massa d'Ors,20210530,,11:20,11:52,"4,232,041","332,876",canya,,,Voluntaris jornada Ass. Pesca responsable,
,V9P,1356029,16257,,A69-9007-16257,323,Spondyliosoma cantharus,22,Cap de Creus,"4,231,891",,,"333,127",Massa d'Or,20210530,,09:30,09:57,"4,231,891","333,127",canya,,,Voluntaris jornada Ass. Pesca responsable,
si,V9P,1356030,16258,,A69-9007-16258,323,Sphyraena viridensis,63,Medes,"4,205,028",,,"322,447",Pedra de Deu,20200903,,21:05,21:21,"4,205,028","322,447",Canya,Vermell,74,Iscle i Miguel Angel,
,V9P,1356031,16259,,A69-9007-16259,323,Spondyliosoma cantharus,24,Cap de Creus,"4,231,891",,,"333,127",Massa d'Or,20210530,,09:00,09:30,"4,231,891","333,127",canya,Vermell,150,Voluntaris jornada Ass. Pesca responsable,
,V9P,1356032,16260,,A69-9007-16260,323,Spondyliosoma cantharus,22,Cap de Creus,"4,232,041",,,"332,876",Barra Massa d'Ors,20210530,,11:20,11:52,"4,232,041","332,876",canya,,,Voluntaris jornada Ass. Pesca responsable,
Si,V9P,1356033,16261,,A69-9007-16261,323,Sphyraena viridensis,83,Medes,"4,204,128",,,"322,646",Tascó,20200902,,19:57,20:15,"4,204,128","322,646",Canya,Vermell,80,Iscle i Miguel Angel,
,V9P,1356034,16262,,A69-9007-16262,323,Spondyliosoma cantharus,20,Cap de Creus,"4,231,891",,,"333,127",Massa d'Or,20210530,,09:30,09:57,"4,231,891","333,127",canya,,,Voluntaris jornada Ass. Pesca responsable,
Si,V9P,1356035,16263,,A69-9007-16263,323,Sphyraena viridensis,60,Medes,"4,204,673",,,"322,045",Embarcador,20200902,,20:29,20:35,"4,204,673","322,045",Canya,Vermell,79,Iscle i Miguel Angel,
Si,V9P,1356036,16264,,A69-9007-16264,323,Sphyraena viridensis,82,Cap de Creus,"4,232,106",,,"332,861",Canal W Massa d'Ors,20201115,,13:10,13:25,"4,232,106","332,861",Canya,Vermell,27,iscle ,
Si,V9P,1356037,16265,,A69-9007-16265,323,Sphyraena viridensis,70,Cap de Creus,"4,232,501",,,"331,972",Encalladora,20201006,,17:50,17:58,"4,232,501","331,972",Canya,vermell,56,Iscle i Miguel Angel,
Si,V9P,1356038,16266,,A69-9007-16266,323,Sphyraena viridensis,100,Medes,"4,204,386",,,"322,334",Cementiri,20200901,,20:10,20:19,"4,204,386","322,334",Canya,Vermell,86,Iscle i Miguel Angel,
Si,V9P,1356039,16267,,A69-9007-16267,323,Spondyliosoma cantharus,30,Medes,"4,204,158",,,"322,604",Carall,20200901,,18:25,18:45,"4,204,158","322,604",Canya,Vermell,90,Iscle i Miguel Angel,
Si,V9P,1356040,16268,,A69-9007-16268,323,Sphyraena viridensis,110,Medes,"4,204,386",,,"322,334",Cementiri,20200901,20201112,20:15,20:19,"4,204,386","322,334",Canya,Vermell,85,"Iscle i Miguel Angel. Recapturat per Joan Massagué el dia 12/11/2020 amb tresmall, a 100 m davant la bocana del port",
Si,V9P,1356040,16268,,A69-9007-16268,323,Sphyraena viridensis,75,Cap de Creus,"4,232,058",,,"333,211",N Massa d'Ors,20201114,,11:11,11:30,"4,232,058","333,211",Canya,vermell,28,Iscle. Tornat a marcar amb la mateixa  marca,
Si,V9P,1356041,16269,,A69-9007-16269,323,Sphyraena viridensis,77,Medes,"4,204,128",,,"322,646",Tascó,20200901,,08:35,08:45,"4,204,128","322,646",Canya,Vermell,97,Iscle i Miguel Angel,
Si,V9P,1356042,16270,,A69-9007-16270,323,Sphyraena viridensis,60,Medes,"4,204,158",,,"322,604",Carall,20200901,,08:35,08:45,"4,204,158","322,604",Canya,Vermell,84,Iscle i Miguel Angel,
Si,V9,1355971,40690,19000,A69-1602-40690,503,Dicentrarchus labrax,37,Badia de roses,4219956,42.19956,3.11529,311529,Desenbocadura Fluvià,20201103,,10:50,12:10,"4,219,956","311,529",Palangre,vermell,24,Marc Castells,
,V9P,1356044,16272,,A69-9007-16272,323,Spondyliosoma cantharus,25,Cap de Creus,"4,231,891",,,"333,127",Massa d'Or,20210530,,09:00,09:30,"4,231,891","333,127",canya,Vermell,149,Voluntaris jornada Ass. Pesca responsable,
Si,V9P,1356045,16273,,A69-9007-16273,323,Spondyliosoma cantharus,33,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,12:25,12:42,"4,204,510","322,210",Canya,Vermell,92,Iscle i Miguel Angel,
Si,V9P,1356046,16274,,A69-9007-16274,323,Sphyraena viridensis,70,Medes,"4,204,128",,,"322,646",Tascó,20200901,,08:20,08:30,"4,204,128","322,646",Canya,Vermell,98,Iscle i Miguel Angel,
Si,V13AP,1356047,16239,,A69-9007-16239,451,Dentex dentex,,Medes,"4,204,128",,,"322,646",Tascó,20200901,,07:30,08:17,"4,204,128","322,646",Canya,Vermell,100,Iscle i Miguel Angel,
Si,V13AP,1356047,16240,,A69-9007-16240,451,Dentex dentex,,Medes,"4,204,128",,,"322,646",Tascó,20200901,,07:30,08:17,"4,204,128","322,646",Canya,Vermell,100,Iscle i Miguel Angel,
Si,V13AP,1356048,16241,,A69-9007-16241,451,Dentex dentex,63,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,11:30,12:15,"4,204,510","322,210",Canya,Vermell,93,Iscle i Miguel Angel,
Si,V13AP,1356048,16242,,A69-9007-16242,451,Dentex dentex,63,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,11:30,12:15,"4,204,510","322,210",Canya,Vermell,93,Iscle i Miguel Angel,
Si,V13AP,1356049,16243,,A69-9007-16243,451,Dentex dentex,64,Medes,"4,204,510",,,"322,210",Cementiri,20200902,,20:45,20:55,"4,204,510","322,210",Canya,Vermell,78,Iscle i Miguel Angel,
Si,V13AP,1356049,16244,,A69-9007-16244,451,Dentex dentex,64,Medes,"4,204,510",,,"322,210",Cementiri,20200902,,20:45,20:55,"4,204,510","322,210",Canya,Vermell,78,Iscle i Miguel Angel,
Si,V13AP,1356050,16245,,A69-9007-16245,451,Dentex dentex,55,Medes,"4,204,524",,,"321,897",Embarcador,20200916,,21:00,21:54,"4,204,524","321,897",palangre amb mascarat,Vermell,63,Palangre Miquel,
Si,V13AP,1356050,16246,,A69-9007-16246,451,Dentex dentex,55,Medes,"4,204,524",,,"321,897",Embarcador,20200916,,21:00,21:54,"4,204,524","321,897",palangre amb mascarat,Vermell,63,Palangre Miquel,
Si,V13AP,1356051,16247,,A69-9007-16247,451,Dentex dentex,39,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,10:24,10:45,"4,204,510","322,210",Canya,Vermell,99,Iscle i Miguel Angel,
Si,V13AP,1356051,16248,,A69-9007-16248,451,Dentex dentex,39,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,10:24,10:45,"4,204,510","322,210",Canya,Vermell,99,Iscle i Miguel Angel,
,V13P,1356052,16169,,A69-9007-16169,446,,,,,,,,,,,,,,,,,,,
,V13P,1356053,16170,,A69-9007-16170,446,,,,,,,,,,,,,,,,,,,
,V13P,1356054,16171,,A69-9007-16171,446,,,,,,,,,,,,,,,,,,,
,V13P,1356055,16172,,A69-9007-16172,446,,,,,,,,,,,,,,,,,,,
,V13P,1356056,16173,,A69-9007-16173,446,,,,,,,,,,,,,,,,,,,
,V13P,1356057,16174,,A69-9007-16174,446,,,,,,,,,,,,,,,,,,,
,V13P,1356058,16175,,A69-9007-16175,446,,,,,,,,,,,,,,,,,,,
