Included in VUE,Tag model,Serial No. ,ID Code,Detecciones,VUE Tag ID,Tag life (days),Species,Length,Zone,Capture Lat,Latitude,Longitude,Capture Long,Location name,Capture date,Recapture date,Hour ini,Hour end,Release Lat,Release Long,Fishing type,External tag colour,External tag ID,Observation,PROBLEMS
,V13P,1356059,16176,,A69-9007-16176,446,,,,,,,,,,,,,,,,,,,
,V13P,1356060,16177,,A69-9007-16177,446,,,,,,,,,,,,,,,,,,,
,V13P,1356061,16178,,A69-9007-16178,446,,,,,,,,,,,,,,,,,,,
,V13P,1356062,16179,,A69-9007-16179,446,,,,,,,,,,,,,,,,,,,
,V13P,1356063,16180,,A69-9007-16180,446,,,,,,,,,,,,,,,,,,,
,V13P,1356064,16181,,A69-9007-16181,446,,,,,,,,,,,,,,,,,,,
,V13P,1356065,16182,,A69-9007-16182,446,,,,,,,,,,,,,,,,,,,
,V13P,1356066,16183,,A69-9007-16183,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356067,16184,,A69-9007-16184,446,Sparus aurata,42,Medes,"4,204,524",,,"321,897",Embarcador,20200917,,22:06,22:10,"4,204,524","321,897",Palangre Miquel,Vermell,59,,
Si,V13P,1356068,16185,,A69-9007-16185,446,Seriola dumerili ,65,Medes,"4,205,108",,,"322,061",Guix-Medallot,20201118,,12:30,12:50,"4,205,108","322,061",Calamar viu,Vermell,29,Pescat per Miquel amb calamar viu,
,V13P,1356069,16186,,A69-9007-16186,446,,,,,,,,,,,,,,,,,,,
,V13P,1356070,16187,,A69-9007-16187,446,,,,,,,,,,,,,,,,,,,
,V13P,1356071,16188,,A69-9007-16188,446,,,,,,,,,,,,,,,,,,,
,V13P,1356072,16189,,A69-9007-16189,446,,,,,,,,,,,,,,,,,,,
,V13P,1356073,16190,,A69-9007-16190,446,,,,,,,,,,,,,,,,,,,
,V13P,1356074,16191,,A69-9007-16191,446,,,,,,,,,,,,,,,,,,,
,V13P,1356075,16192,,A69-9007-16192,446,,,,,,,,,,,,,,,,,,,
,V13P,1356076,16193,,A69-9007-16193,446,,,,,,,,,,,,,,,,,,,
,V13P,1356077,16194,,A69-9007-16194,446,,,,,,,,,,,,,,,,,,,
,V13P,1356078,16195,,A69-9007-16195,446,,,,,,,,,,,,,,,,,,,
,V13P,1356079,16196,,A69-9007-16196,446,,,,,,,,,,,,,,,,,,,
,V13P,1356080,16197,,A69-9007-16197,446,,,,,,,,,,,,,,,,,,,
,V13P,1356081,16198,,A69-9007-16198,446,,,,,,,,,,,,,,,,,,,
,V13P,1356082,16199,,A69-9007-16199,446,Sparus aurata,47,Medes,"4,205,085",,,"322,300",Medallot-P Deu,20210329,,19:15,19:35,"4,205,085","322,300",,,117,,
,V13P,1356083,16200,,A69-9007-16200,446,Dentex dentex,58,Cap de Creus,"4,223,963",,,"324,614",Norfeu,20210810,,13:30,13:50,"4,223,963","324,614",,Vermell,198,Pescadors voluntaris contacte Miquel,
,V13P,1356084,16201,,A69-9007-16201,446,,,,,,,,,,,,,,,,,,,
,V13P,1356085,16202,,A69-9007-16202,446,Diplodus cervinus,52,Banyuls,"4,247,860",,,"315,207",Abeille sud,20210531,,23:50,00:00,"4,247,860","315,207",diving,nada,,,
,V13P,1356086,16203,,A69-9007-16203,446,,,,,,,,,,,,,,,,,,,
Si,V13,1352731,40162,19000,A69-1602-40162,585,Dicentrarchus labrax,49,Badia de roses,4220000,42.20000,3.11698,311698,Desenbocadura Fluvià,20201103,,10:45,12:10,"4,220,000","311,698",Palangre,vermell,25,Marc Castells,
Si,V13P,1356088,16205,,A69-9007-16205,446,Seriola dumerili ,85,Medes,"4,205,059",,,"322,001",GPS 19 - Entre Medallot i Salpatxot,20201222,,10:00,10:30,"4,205,059","322,001",Canya,Vermell,32,Iscle,
si,V13P,1356089,16206,,A69-9007-16206,446,Sphyraena viridensis,79,Medes,"4,205,220",,,"320,637",port,20203012,,08:00,09:00,"4,205,220","320,637",Canya,Vermell,49,Iscle,
,V13P,1356090,16207,,A69-9007-16207,446,Dentex dentex,71,Cap de Creus,"4,223,963",,,"324,614",Norfeu,20210810,,14:20,14:45,"4,223,963","324,614",,Vermell,199,Pescadors voluntaris contacte Miquel,
,V13P,1356091,16208,,A69-9007-16208,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356092,16209,,A69-9007-16209,446,Spondyliosoma cantharus,35,Cap de Creus,"4,232,472",,,"332,066",Encalladora,20201006,,18:40,18:45,"4,232,472","332,066",Canya,Vermell,55,Pescada per Bernat Molina,
Si,V13P,1356093,16210,,A69-9007-16210,446,Seriola dumerili ,67,Cap de Creus,"4,232,094",,,"333,111",Massa d'Or,20201223,,11:40,11:50,"4,232,094","333,111",Canya,Vermell,40,Colega Iscle,
,V13P,1356094,16211,,A69-9007-16211,446,,,,,,,,,,,,,,,,,,,
,V13P,1356095,16212,,A69-9007-16212,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356096,16213,,A69-9007-16213,446,Sphyraena viridensis,74,Medes,"4,205,220",,,"320,637",port,20203112,,07:30,07:55,"4,205,220","320,637",Canya,Vermell,48,Iscle,
Si,V9,1355980,40699,,A69-1602-40699,503,Dicentrarchus labrax,40,Riu Muga,4224392,42.24392,3.10642,310642,,20201126,,20:21,,"4,286,833","348,500",Canya,Verd,213,Pescat per Iscle,
Si,V9,1355973,40692,,A69-1602-40692,503,Dicentrarchus labrax,38,Riu Muga,4225442,42.25442,3.08817,308817,,20201212,,11:30,11:35,"4,251,500","337,333",Canya,verd,275,Pescast per Iscle,
,V13P,1356099,16216,,A69-9007-16216,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356100,16217,,A69-9007-16217,446,Sparus aurata,38,Medes,"4,204,524",,,"321,897",Embarcador,20200917,,22:06,22:10,"4,204,524","321,897",Palangre,Vermell,59,,
Si,V13P,1356101,16218,,A69-9007-16218,446,Sparus aurata,41,Medes,"4,205,016",,,"322,112",Salpatxot,20201014,,13:20,14:06,"4,205,016","322,112",Canya,vermell,16,Pesca amb canya i musclo,
Si,V13P,1356102,16219,,A69-9007-16219,446,Spondyliosoma cantharus,39,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,10:24,10:45,"4,204,510","322,210",Canya,Vermell,96,Iscle i Miguel Angel,
Si,V13P,1356103,16220,,A69-9007-16220,446,Sparus aurata,40,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,11:42,11:50,"4,204,510","322,210",Canya,Vermell,95,Iscle i Miguel Angel,
Si,V13P,1356104,16221,,A69-9007-16221,446,Sparus aurata,55,Medes,"4,205,016",,,"322,112",Salpatxot,20201014,,13:00,14:06,"4,205,016","322,112",Canya,vermell,15,Pesca amb canya i musclo,
Si,V13P,1356105,16222,,A69-9007-16222,446,Sparus aurata,53,Medes,"4,205,016",,,"322,112",Salpatxot,20201014,,12:30,14:06,"4,205,016","322,112",Canya,vermell,14,Pesca amb canya i musclo,
Si,V13P,1356106,16223,,A69-9007-16223,446,Spondyliosoma cantharus,37,Medes,"4,204,510",,,"322,210",Cementiri,20200901,,11:45,11:59,"4,204,510","322,210",Canya,Vermell,94,Iscle i Miguel Angel,
Si,V13P,1356107,16224,,A69-9007-16224,446,Spondyliosoma cantharus,39,Medes,"4,204,510",,,"322,210",Cementiri,20200903,,19:45,19:58,"4,204,510","322,210",,Vermell,76,Iscle i Miguel Angel,
Si,V9,1355982,40701,,A69-1602-40701,503,Dicentrarchus labrax,40,Fluvià,4217928,42.17928,3.06428,306428,,20201216,,19:45,,"4,292,333","390,667",Canya,Verd,277,Pescat per Iscle,
Si,V13P,1356109,16226,,A69-9007-16226,446,Spondyliosoma cantharus,35,Medes,"4,204,158",,,"322,604",Carall,20200901,,18:10,18:25,"4,204,158","322,604",Canya,Vermell,90,Iscle i Miguel Angel,
Si,V13P,1356110,16227,,A69-9007-16227,446,Spondyliosoma cantharus,34,Medes,"4,204,158",,,"322,604",Carall,20200901,,18:05,18:14,"4,204,158","322,604",Canya,Vermell,91,Iscle i Miguel Angel,
Si,V13P,1356111,16228,,A69-9007-16228,446,Spondyliosoma cantharus,35,Medes,"4,204,158",,,"322,604",Carall,20200901,,18:55,18:14,"4,204,158","322,604",Canya,Vermell,88,Iscle i Miguel Angel. Talla aprox.,
,V13P,1356112,16229,,A69-9007-16229,446,Spondyliosoma cantharus,33,Cap de Creus,"4,231,891",,,"333,127",Massa d'Or,20210530,,09:30,09:57,"4,231,891","333,127",canya,Vermell,148,Voluntaris jornada Ass. Pesca responsable,
,V13P,1356113,16230,,A69-9007-16230,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356114,16231,,A69-9007-16231,446,Spondyliosoma cantharus,38,Medes,"4,204,510",,,"322,210",Cementiri,20200903,,19:30,19:45,"4,204,510","322,210",Canya,Vermell,77,Iscle i Miguel Angel,
,V13P,1356115,16232,,A69-9007-16232,446,,,,,,,,,,,,,,,,,,,
Si,V13P,1356116,16233,,A69-9007-16233,446,Lichia amia,89,Medes,"4,204,342",,,"322,311",Portitxol,20200902,,19:00,19:20,"4,204,342","322,311",Canya,Vermell,81,Iscle i Miguel Angel,
,V13P,1356117,16234,,A69-9007-16234,446,,,,,,,,,,,,,,,,,,,
,V13P,1356118,16235,,A69-9007-16235,446,,,,,,,,,,,,,,,,,,,
,V13P,1356119,16236,,A69-9007-16236,446,,,,,,,,,,,,,,,,,,,
,V13P,1356120,16237,,A69-9007-16237,446,,,,,,,,,,,,,,,,,,,
,V13P,1356121,16238,,A69-9007-16238,446,,,,,,,,,,,,,,,,,,,
Si,V13,1352752,40183,,A69-1602-40183,585,Sparus aurata,36,Badia de roses,"4,215,520",,,"311,839",,20200826,,10:05,10:14,"4,215,520","311,839",Palangre,,,Bon estat,
Si,V13,1352756,40187,,A69-1602-40187,585,Sparus aurata,38,Badia de roses,"4,213,428",,,"312,749",,20200826,,10:30,17:15,"4,213,428","312,749",Palangre,,,Bon estat,
Si,V13,1352753,40184,,A69-1602-40184,585,Sparus aurata,30,Badia de roses,"4,213,907",,,"312,798",,20200826,,11:25,11:57,"4,213,907","312,798",Palangre,Vermell,6,Bon estat,
Si,V13-1H,4880H,534,,A69-1303-534,,Sciaena umbra,50,Medes,"4,204,337",,,"322,311",Portitxol,20200825,,,,"4,204,337","322,311",Palangre amb Mascarat,Vermell,1,,
Si,V13P,1194154,415,,A69-9004-415,500,Diplodus cervinus,50,Medes,"4,204,337",,,"322,311",Portitxol,20200904,,19:36,20:00,"4,204,337","322,311",Canya,Vermell,71,Iscle i Miguel Angel,
Si,V13-1H,4882H,536,,A69-1303-536,,Pomatomus saltatrix,53,Badia de roses,,,,,El Cranc,20200915,,01:45,02:00,,,Palangre,Vermell,67,miquel,
Si,V13-1H,4879H,533,,A69-1303-533,,Pomatomus saltatrix,47,Badia de roses,,,,,El Cranc,20200915,,05:05,,,,Palangre,Vermell,66,miquel,
,,,,,,,Epinephelus marginatus,62,Medes,"4,204,128",,,"322,646",Tascó,,,,,"4,204,128","322,646",,Vermell,87,No marcat amb tag acustic.,
,,,,,,,Epinephelus marginatus,105,Medes,"4,204,794",,,"322,464",Barda del sastre,20200904,,11:30,11:40,"4,204,794","322,464",Canya,Vermell,73,Iscle i Miguel Angel. No marcat amb tag acustic.,
,,,,,,,Epinephelus marginatus,94,Medes,"4,204,794",,,"322,464",Barda del sastre,20200904,,11:50,11:55,"4,204,794","322,464",Canya,Vermell,72,Iscle i Miguel Angel. No marcat amb tag acustic.,
??,V9P,1352748,40179,,A69-1602-40179,585,Sparus aurata,31,Banyuls,,,,,,,,,,,,,,,possible wrong tag number,"This tag is duplicated. The other tagged individual matches with the detection data, so this might be wrong."
,,,,,,,Epinephelus marginatus,70,Medes,"4,205,016",,,"322,112",Salpatxot,20201017,,13:30,,"4,205,016","322,112",Canya,Vermell,18,Iscle. No marcat amb tag acustic.,
,,,,,,,Epinephelus marginatus,82,Medes,"4,205,016",,,"322,112",Salpatxot,20201017,,14:40,,"4,205,016","322,112",Canya,Vermell,19,Iscle. No marcat amb tag acustic.,
si,V13P,1356087,16204,11000,A69-9007-16204,446,Dicentrarchus labrax,47,Medes,4203735,42.03735,3.20309,320309,Pals: Entre Griells i Pletera,20201231,,07:30,09:05,"4,203,735","320,309",Tresmall,Vermell,33,Pescat Per Joan Massagué. Marcat amb pinguer 81 kHz (serial no. 1174748),
Si,V13,1352755,40186,38500,A69-1602-40186,585,Dicentrarchus labrax,59,Medes,4205220,42.05220,3.20637,320637,Port,20201231,,08:00,08:45,"4,205,220","320,637",canya,vermella,46,,
Si,V13,1352730,40161,,A69-1602-40161,585,Sparus aurata,43,Medes,"4,203,084",,,"319,843",Pals: Entre Pletera i Gola de ter,20201119,,07:30,10:30,"4,203,084","319,843",Tresmall,Vermell,30,Pescat per Climent amb tresmall. Coordenades exactes al grup wassap,
Si,V13,1352727,40158,,A69-1602-40158,585,Sparus aurata,48,Badia de roses,,,,,Sud piscifactoria,20210118,,12:40,16:15,,,palangre,vermella,43,Marc Castells,
Si,V13,1352777,40208,,A69-1602-40208,585,Seriola dumerili ,52,Medes,"4,205,093",,,"322,074",GPS 19 - Entre Medallot i Salpatxot,20201218,,10:00,10:30,"4,205,093","322,074",Palangre calamar viu ,Vermell,31,,
Si,V13,1352728,40159,,A69-1602-40159,585,Sparus aurata,38,Badia de roses,,,,,Sud piscifactoria,20210118,,13:25,17:15,,,palangre,vermella,105,Marc Castells,
Si,V13,1352729,40160,,A69-1602-40160,585,Sparus aurata,50,Badia de roses,,,,,Sud piscifactoria,20210118,,12:30,16:15,,,palangre,vermella,42,Marc Castells. Amb PINGER 84 KH 1174749,
Si,V13,1352751,40182,18000,A69-1602-40182,585,Dicentrarchus labrax,57,Pals ,4200585,42.00585,3.19884,319884,Daró,20210113,,09:00,13:05,"4,200,585","319,884",Tresmall,vermella,36,Pescada joan?,
Si,V13,1352734,40165,,A69-1602-40165,585,Sparus aurata,47,Badia de roses,,,,,Sud piscifactoria,20210118,,13:10,17:00,,,palangre,vermella,103,Marc Castells,
Si,V13,1352735,40166,,A69-1602-40166,585,Sparus aurata,36,Badia de roses,,,,,Sud piscifactoria,20210118,,13:30,17:30,,,palangre,vermella,106,Marc Castells,
Si,V13,1352736,40167,,A69-1602-40167,585,Sparus aurata,46,Badia de roses,,,,,Sud piscifactoria,20210118,,12:50,16:33,,,palangre,vermella,101,Marc Castells,
Si,V13,1355969,54173,30000,A69-1602-54173,631,Dicentrarchus labrax,36,Pals ,4204599,42.04599,3.19682,319682,Ter Vell,20210114,,10:00,11:00,"4,204,599","319,682",Palangre,vermella,45,Pescador estartit,
Si,V13,1352738,40169,,A69-1602-40169,585,Sparus aurata,41,Badia de roses,,,,,Sud piscifactoria,20210118,,13:20,17:05,,,palangre,vermella,104,Marc Castells,
Si,V13,1352733,40164,,A69-1602-40164,585,Dicentrarchus labrax,50,Badia de roses,4214540,42.14540,3.11884,311884,Riuet,20210117,,21:15,23:45,"4,214,540","311,884",Palangre,vermella,39,Marc Castells,
Si,V13,1352740,40171,,A69-1602-40171,585,Sparus aurata,35,Pals ,"4,203,430",,,"319,699",Pletera,20210201,,10:50,14:10,"4,203,430","319,699",palangre,vermella,114,climent,
Si,V13,1352737,40168,,A69-1602-40168,585,Dicentrarchus labrax,50,Badia de roses,4214540,42.14540,3.11884,311884,Riuet,20210117,,21:15,23:45,"4,214,540","311,884",Palangre,vermella,38,"Marc Castells. Amb PÎNGER 78KH 1174746, femella ovada",
Si,V13,1352742,40173,,A69-1602-40173,585,Sparus aurata,40,Pals ,"4,203,430",,,"319,699",Pletera,20210201,,10:30,13:35,"4,203,430","319,699",palangre,vermella,112,climent. PINGER 63KH 1174741,
,V13,1352743,40174,,A69-1602-40174,585,,,,,,,,,,,,,,,,,,,
Si,V13,1352780,40211,,A69-1602-40211,585,Dicentrarchus labrax,60,Pals ,4204629,42.04629,3.19813,319813,Ter Vell,20210125,,09:30,20:30,"4,204,629","319,813",Tresmall,vermella,108,Perscada per climent,
Si,V13,1352745,40176,,A69-1602-40176,585,Sparus aurata,33,Pals ,"4,204,629",,,"319,813",Ter Vell,20210125,,08:00,20:30,"4,204,629","319,813",Tresmall,vermella,107,Pescador estartit,
Si,V13,1352739,40170,,A69-1602-40170,585,Dicentrarchus labrax,52,Pals ,4202390,42.02390,3.19753,319753,Ter,20210201,,10:15,14:45,"4,202,390","319,753",palangre,vermella,115,climent,
Si,V13,1352747,40178,,A69-1602-40178,585,Sparus aurata,35,Pals ,"4,203,430",,,"319,699",Pletera,20210201,,10:40,13:55,"4,203,430","319,699",palangre,vermella,113,climent. PINGER 81KH 1174247,
Si,V13,1352749,40180,,A69-1602-40180,585,Sparus aurata,35,Pals ,"4,200,585",,,"319,884",Daró,20210113,,09:00,12:50,"4,200,585","319,884",Tresmall,vermella,35,Pescada joan?,
Si,V13,1352741,40172,,A69-1602-40172,585,Dicentrarchus labrax,52,Pals ,4201989,42.01989,3.19879,319879,Ter,20210201,,10:00,13:00,"4,201,989","319,879",palangre,vermella,111,Joan. PINGER 78KH 1174745,
Si,V13,1352750,40181,,A69-1602-40181,585,Sparus aurata,44,Badia de roses,,,,,Sud piscifactoria,20210118,,13:00,16:50,,,palangre,vermella,102,Marc Castells,
Si,V13,1352744,40175,,A69-1602-40175,585,Dicentrarchus labrax,52,Pals ,4201989,42.01989,3.19879,319879,Ter,20210201,,09:45,13:00,"4,201,989","319,879",palangre,vermella,110,Joan,
Si,V13,1352754,40185,,A69-1602-40185,585,Sparus aurata,29,Pals ,"4,200,585",,,"319,884",Daró,20210113,,09:00,12:40,"4,200,585","319,884",Tresmall,vermella,34,Pescada joan?,
Si,V13,1352746,40177,,A69-1602-40177,585,Dicentrarchus labrax,53,Pals ,4201989,42.01989,3.19879,319879,Ter,20210201,,09:30,13:00,"4,201,989","319,879",palangre,vermella,109,Joan,
,V13,1352757,40188,,A69-1602-40188,585,Scorpaena scrofa,51,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210604,,10:20,10:30,"4,246,630","316,640",diving,nada,,,
,V13,1352758,40189,,A69-1602-40189,585,Scorpaena scrofa,49,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210604,,10:50,11:00,"4,246,630","316,640",diving,nada,,,
,V13,1352759,40190,,A69-1602-40190,585,,,,,,,,,,,,,,,,,,,
,V13,1352760,40191,,A69-1602-40191,585,,,,,,,,,,,,,,,,,,,
,V13,1352761,40192,,A69-1602-40192,585,,,,,,,,,,,,,,,,,,,
,V13,1352762,40193,,A69-1602-40193,585,Palinurus elephas,92,Banyuls,"4,246,830",,,"316,053",Caball Bornat,20210401,,12:20,14:00,"4,246,830","316,053",diving,nada,,,
,V13,1352763,40194,,A69-1602-40194,585,,,,,,,,,,,,,,,,,,,
,V13,1352764,40195,,A69-1602-40195,585,Pagrus pagrus,31,Banyuls,"4,250,319",,,"312,620",Paulille,20210506,,23:15,23:30,"4,250,319","312,620",palangre ,blue tattoo,,,
,V13,1352765,40196,,A69-1602-40196,585,,,,,,,,,,,,,,,,,,,
,V13,1352766,40197,,A69-1602-40197,585,,,,,,,,,,,,,,,,,,,
,V13,1352767,40198,,A69-1602-40198,585,,,,,,,,,,,,,,,,,,,
,V13,1352768,40199,,A69-1602-40199,585,,,,,,,,,,,,,,,,,,,
,V13,1352769,40200,,A69-1602-40200,585,,,,,,,,,,,,,,,,,,,
,V13,1352770,40201,,A69-1602-40201,585,,,,,,,,,,,,,,,,,,,"This tag seems to be used (8 detections in the database, station B24)"
,V13,1352771,40202,,A69-1602-40202,585,,,,,,,,,,,,,,,,,,,
,V13,1352772,40203,,A69-1602-40203,585,,,,,,,,,,,,,,,,,,,
,V13,1352773,40204,,A69-1602-40204,585,,,,,,,,,,,,,,,,,,,
,V13,1352774,40205,,A69-1602-40205,585,,,,,,,,,,,,,,,,,,,
