Included in VUE,Tag model,Serial No. ,ID Code,Detecciones,VUE Tag ID,Tag life (days),Species,Length,Zone,Capture Lat,Latitude,Longitude,Capture Long,Location name,Capture date,Recapture date,Hour ini,Hour end,Release Lat,Release Long,Fishing type,External tag colour,External tag ID,Observation,PROBLEMS
,V13,1352775,40206,,A69-1602-40206,585,,,,,,,,,,,,,,,,,,,
,V13,1352776,40207,,A69-1602-40207,585,,,,,,,,,,,,,,,,,,,
,V13,1352778,40209,,A69-1602-40209,585,,,,,,,,,,,,,,,,,,,
,V13,1352779,40210,,A69-1602-40210,585,,,,,,,,,,,,,,,,,,,
,V13,1352748,40179,,A69-1602-40179,585,Dicentrarchus labrax,53,Badia de roses,4214542,42.14542,3.12039,312039,Riuet,20210202,,21:30,13:49,"4,214,542","312,039",palangre,vermella,116,Marc Castells,"This tag is duplicated. Detections occur in Badia de Roses, it seems to be correct."
,V13,1352781,40212,,A69-1602-40212,585,,,,,,,,,,,,,,,,,,,
,V9P,1352782,11572,,A69-9006-11572,311,Pagrus pagrus,30,Banyuls,"4,245,334",,,"316,463",canadells,20210527,,00:10,00:20,"4,245,334","316,463",palangre,blue tattoo,,,
,V9P,1352783,11573,,A69-9006-11573,311,Dentex dentex,31,Banyuls,"4,247,372",,,"315,749",Les tinyes,20210614,,00:40,00:50,"4,247,372","315,749",diving,nada,,,
,V9P,1352784,11574,,A69-9006-11574,311,Sparus aurata,31,Banyuls,"4,247,577",,,"315,608",Abeille sud,20201013,,21:55,22:45,"4,247,577","315,608",diving,nada,,,
,V9P,1352785,11575,,A69-9006-11575,311,Pagrus pagrus,29,Banyuls,"4,250,319",,,"312,620",Paulille,20210506,,23:30,23:45,"4,250,319","312,620",palangre,blue tattoo,,,
,V9P,1352786,11576,,A69-9006-11576,311,,,,,,,,,,,,,,,,,,,
,V9P,1352787,11577,,A69-9006-11577,311,Spondyliosoma cantharus,24,Banyuls,"4,245,669",,,"316,729",Cap Peyrefite,20210424,,14:30,15:00,"4,245,669","316,729",canya,tattoo blue,,,
,V9P,1352788,11578,,A69-9006-11578,311,Scorpaena scrofa,26,Banyuls,"42,453,338",,,"316,463",Canadells,20210527,,23:40,23:50,"42,453,338","316,463",palangre,tattoo blue,,,
,V9P,1352789,11579,,A69-9006-11579,311,Pagrus pagrus,34,Banyuls,"4,246,079",,,"316,019",Anse Peyrefite,20210611,,00:50,01:00,"4,246,079","316,019",diving,nada,,,
,V9P,1352790,11580,,A69-9006-11580,311,,,,,,,,,,,,,,,,,,,"This tag was used (1450 detections in the databse, several stations in Banyuls)"
,V9P,1352791,11581,,A69-9006-11581,311,,,,,,,,,,,,,,,,,,,
,V9P,1352792,11582,,A69-9006-11582,311,,,,,,,,,,,,,,,,,,,
,V9P,1352793,11583,,A69-9006-11583,311,,,,,,,,,,,,,,,,,,,
,V9P,1352794,11584,,A69-9006-11584,311,,,,,,,,,,,,,,,,,,,
,V9P,1352795,11585,,A69-9006-11585,311,,,,,,,,,,,,,,,,,,,
,V9P,1352796,11586,,A69-9006-11586,311,,,,,,,,,,,,,,,,,,,
,V9P,1352797,11587,,A69-9006-11587,311,,,,,,,,,,,,,,,,,,,
,V9P,1352798,11588,,A69-9006-11588,311,,,,,,,,,,,,,,,,,,,
,V9P,1352799,11589,,A69-9006-11589,311,,,,,,,,,,,,,,,,,,,
,V9P,1352800,11590,,A69-9006-11590,311,,,,,,,,,,,,,,,,,,,
,V9P,1352801,11591,,A69-9006-11591,311,Dentex dentex,29,Banyuls,"4,247,372",,,"315,749",Les tinyes,20210614,,01:20,01:30,"4,247,372","315,749",diving,nada,,,
,V13AP,1352832,11472,,A69-9006-11472,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352832,11473,,A69-9006-11473,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352833,11474,,A69-9006-11474,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352833,11475,,A69-9006-11475,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352834,11476,,A69-9006-11476,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352834,11477,,A69-9006-11477,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352835,11478,,A69-9006-11478,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352835,11479,,A69-9006-11479,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352836,11480,,A69-9006-11480,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352836,11481,,A69-9006-11481,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352837,11482,,A69-9006-11482,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352837,11483,,A69-9006-11483,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352838,11484,,A69-9006-11484,185,Dentex dentex,52,Banyuls,"4,247,372",,,"315,749",Les tinyes,20210614,,00:10,00:20,"4,247,372","315,749",diving,nada,,,
,V13AP,1352838,11485,,A69-9006-11485,185,Dentex dentex,52,Banyuls,"4,247,372",,,"315,749",Les tinyes,20210614,,00:10,00:20,"4,247,372","315,749",diving,nada,,,
,V13AP,1352839,11486,,A69-9006-11486,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352839,11487,,A69-9006-11487,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352840,11488,,A69-9006-11488,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352840,11489,,A69-9006-11489,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352841,11490,,A69-9006-11490,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352841,11491,,A69-9006-11491,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352842,11492,,A69-9006-11492,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352842,11493,,A69-9006-11493,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352843,11494,,A69-9006-11494,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352843,11495,,A69-9006-11495,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352844,11496,,A69-9006-11496,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352844,11497,,A69-9006-11497,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352845,11498,,A69-9006-11498,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352845,11499,,A69-9006-11499,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352846,11500,,A69-9006-11500,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352846,11501,,A69-9006-11501,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352847,11502,,A69-9006-11502,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352847,11503,,A69-9006-11503,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352848,11504,,A69-9006-11504,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352848,11505,,A69-9006-11505,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352849,11506,,A69-9006-11506,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352849,11507,,A69-9006-11507,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352850,11508,,A69-9006-11508,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352850,11509,,A69-9006-11509,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352851,11510,,A69-9006-11510,185,Epinephelus marginatus,93,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210727,,15:00,15:20,"4,246,630","316,640",diving,nada,,,
,V13AP,1352851,11511,,A69-9006-11511,185,Epinephelus marginatus,93,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210727,,15:00,15:20,"4,246,630","316,640",diving,nada,,,
,V13AP,1352852,11512,,A69-9006-11512,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352852,11513,,A69-9006-11513,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352853,11514,,A69-9006-11514,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352853,11515,,A69-9006-11515,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352854,11516,,A69-9006-11516,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352854,11517,,A69-9006-11517,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352855,11518,,A69-9006-11518,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352855,11519,,A69-9006-11519,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352856,11520,,A69-9006-11520,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352856,11521,,A69-9006-11521,185,,,,,,,,,,,,,,,,,,,
,V13AP,1352857,11522,,A69-9006-11522,131,Epinephelus marginatus,86,Banyuls,"4,247,825",,,"314,992",Bouée 18 - Rec Milan,20210830,,13:00,13:30,"4,247,825","314,992",diving,tattoo bleu,,,
,V13AP,1352857,11523,,A69-9006-11523,131,Epinephelus marginatus,86,Banyuls,"4,247,825",,,"314,992",Bouée 18 - Rec Milan,20210830,,13:00,13:30,"4,247,825","314,992",diving,tattoo bleu,,,
,V13AP,1352858,11524,,A69-9006-11524,131,Epinephelus marginatus,86,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210728,,15:00,15:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352858,11525,,A69-9006-11525,131,Epinephelus marginatus,86,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210728,,15:00,15:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352859,11526,,A69-9006-11526,131,Epinephelus marginatus,104,Banyuls,"4,247,848",,,"315,072",Bouée 2 - Dôme,20210728,,09:00,09:30,"4,247,848","315,072",diving,tattoo bleu,,,
,V13AP,1352859,11527,,A69-9006-11527,131,Epinephelus marginatus,104,Banyuls,"4,247,848",,,"315,072",Bouée 2 - Dôme,20210728,,09:00,09:30,"4,247,848","315,072",diving,tattoo bleu,,,
,V13AP,1352860,11528,,A69-9006-11528,131,Epinephelus marginatus,97,Banyuls,"4,248,542",,,"315,316",Sec Jean Luc,20210803,,11:18,11:45,"4,248,542","315,316",diving,tattoo bleu,,,
,V13AP,1352860,11529,,A69-9006-11529,131,Epinephelus marginatus,97,Banyuls,"4,248,542",,,"315,316",Sec Jean Luc,20210803,,11:18,11:45,"4,248,542","315,316",diving,tattoo bleu,,,
,V13AP,1352861,11530,,A69-9006-11530,131,,,,,,,,,,,,,,,,,,,
,V13AP,1352861,11531,,A69-9006-11531,131,,,,,,,,,,,,,,,,,,,
,V13AP,1352862,11532,,A69-9006-11532,131,Epinephelus marginatus,69,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210915,,13:00,13:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352862,11533,,A69-9006-11533,131,Epinephelus marginatus,69,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210915,,13:00,13:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352863,11534,,A69-9006-11534,131,Epinephelus marginatus,88,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210726,,14:00,14:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352863,11535,,A69-9006-11535,131,Epinephelus marginatus,88,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210726,,14:00,14:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352864,11536,,A69-9006-11536,131,Epinephelus marginatus,84,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210726,,11:05,11:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352864,11537,,A69-9006-11537,131,Epinephelus marginatus,84,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210726,,11:05,11:30,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352865,11538,,A69-9006-11538,131,Epinephelus marginatus,87,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210719,,16:30,17:00,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352865,11539,,A69-9006-11539,131,Epinephelus marginatus,87,Banyuls,"4,246,630",,,"316,640",Sec Rederis,20210719,,16:30,17:00,"4,246,630","316,640",diving,tattoo bleu,,,
,V13AP,1352866,11540,,A69-9006-11540,131,Epinephelus marginatus,82,Banyuls,"4,247,869",,,"315,421",Abeille nord,20210803,,12:50,13:15,"4,247,869","315,421",diving,tattoo bleu,,,
,V13AP,1352866,11541,,A69-9006-11541,131,Epinephelus marginatus,82,Banyuls,"4,247,869",,,"315,421",Abeille nord,20210803,,12:50,13:15,"4,247,869","315,421",diving,tattoo bleu,,,
Si,V13AP,1352867,11542,,A69-9006-11542,131,Epinephelus marginatus,83,Medes,"4,204,121",,,"322,644",tasco Petit,20210730,,,,"4,204,121","322,644",immersió,,,S'observa L6 i cortejant,
Si,V13AP,1352867,11543,,A69-9006-11543,131,Epinephelus marginatus,83,Medes,"4,204,121",,,"322,644",tasco Petit,20210730,,,,"4,204,121","322,644",immersió,,,,
,V13AP,1352868,11544,,A69-9006-11544,131,,,,,,,,,,,,,,,,,,,
,V13AP,1352868,11545,,A69-9006-11545,131,,,,,,,,,,,,,,,,,,,
Si,V13AP,1352869,11546,,A69-9006-11546,131,Epinephelus marginatus,100,Medes,"4,204,113",,,"322,708",tasco Petit,20210730,,,,"4,204,113","322,708",immersió,,,S'observa L6 i cortejant,
Si,V13AP,1352869,11547,,A69-9006-11547,131,Epinephelus marginatus,100,Medes,"4,204,113",,,"322,708",tasco Petit,20210730,,,,"4,204,113","322,708",immersió,,,,
Si,V13AP,1352870,11548,,A69-9006-11548,131,Epinephelus marginatus,92,Medes,"4,204,928",,,"322,317",Salpatxot,20210730,,,,"4,204,928","322,317",immersió,,,No s'observa coloració L6,
Si,V13AP,1352870,11549,,A69-9006-11549,131,Epinephelus marginatus,92,Medes,"4,204,928",,,"322,317",Salpatxot,20210730,,,,"4,204,928","322,317",immersió,,,,
Si,V13AP,1352871,11550,,A69-9006-11550,131,Epinephelus marginatus,96,Medes,"4,205,190",,,"322,206",Medallot,20213007,,,,"4,205,190","322,206",immersió,,,S'observa L6,
Si,V13AP,1352871,11551,,A69-9006-11551,131,Epinephelus marginatus,96,Medes,"4,205,190",,,"322,206",Medallot,20213007,,,,"4,205,190","322,206",immersió,,,,
Si,V13AP,1352872,11552,,A69-9006-11552,131,Epinephelus marginatus,104,Medes,"4,204,110",,,"322,686",tasco Petit,20210726,,13:51,14:05,"4,204,110","322,686",immersió,,,S'observa L6 i cortejant,
Si,V13AP,1352872,11553,,A69-9006-11553,131,Epinephelus marginatus,104,Medes,"4,204,110",,,"322,686",tasco Petit,20210726,,13:51,14:05,"4,204,110","322,686",immersió,,,,
Si,V13AP,1352873,11554,,A69-9006-11554,131,Epinephelus marginatus,101,Medes,"4,204,982",,,"322,400",Salpatxot,20210728,,12:50,13:06,"4,204,982","322,400",immersió,,,No s'observa coloració L6,
Si,V13AP,1352873,11555,,A69-9006-11555,131,Epinephelus marginatus,101,Medes,"4,204,982",,,"322,400",Salpatxot,20210728,,12:50,13:06,"4,204,982","322,400",immersió,,,,
Si,V13AP,1352874,11556,,A69-9006-11556,131,Epinephelus marginatus,98,Medes,"4,204,110",,,"322,686",tasco Petit,20210726,,18:16,18:29,"4,204,110","322,686",immersió,,,S'observa L6 i cortejant,
Si,V13AP,1352874,11557,,A69-9006-11557,131,Epinephelus marginatus,98,Medes,"4,204,110",,,"322,686",tasco Petit,20210726,,18:16,18:29,"4,204,110","322,686",immersió,,,,
Si,V13AP,1352875,11558,,A69-9006-11558,131,Epinephelus marginatus,81,Medes,"4,204,220",,,"322,541",Ferranelles,20210726,,14:25,14:38,"4,204,220","322,541",Immersió,,,No s'observa coloració L6,
Si,V13AP,1352875,11559,,A69-9006-11559,131,Epinephelus marginatus,81,Medes,"4,204,220",,,"322,541",Ferranelles,20210726,,14:25,14:38,"4,204,220","322,541",Immersió,,,,
Si,V13AP,1352876,11560,,A69-9006-11560,131,Epinephelus marginatus,94,Medes,"4,204,220",,,"322,541",Ferranelles,20210726,,13:45,13:58,"4,204,220","322,541",Immersió,,,No s'observa coloració L6,
Si,V13AP,1352876,11561,,A69-9006-11561,131,Epinephelus marginatus,94,Medes,"4,204,220",,,"322,541",Ferranelles,20210726,,13:45,13:58,"4,204,220","322,541",Immersió,,,,
,V13P,1353429,11422,,A69-9006-11422,439,,,,,,,,,,,,,,,,,,,
,V13P,1353430,11423,,A69-9006-11423,439,Sparus aurata,38,Banyuls,"4,247,391",,,"315,652",Les tinyes,20201206,20210523,12:20,12:35,"4,247,391","315,652",canya,tattoo bleu,,recaptured 20210523,
,V13P,1353431,11424,,A69-9006-11424,439,,,,,,,,,,,,,,,,,,,
,V13P,1353432,11425,,A69-9006-11425,439,,,,,,,,,,,,,,,,,,,
,V13P,1353433,11426,,A69-9006-11426,439,Sparus aurata,32,Banyuls,"4,254,583",,,"316,666",Elmes,20210623,,01:25,01:30,"4,254,583","316,666",palangre,tattoo bleu,,,
,V13P,1353434,11427,,A69-9006-11427,439,Spondyliosoma cantharus ,35,Banyuls,"4,247,391",,,"315,653",Les tinyes,20201206,,12:36,12:50,"4,247,391","315,653",canya,tattoo bleu,,,
,V13P,1353435,11428,,A69-9006-11428,439,Sparus aurata,47,Banyuls,"4,248,050",,,"314,266",Le troc,20201115,,09:40,10:00,"4,248,050","314,266",canya,nada,,,
,V13P,1353436,11429,,A69-9006-11429,439,Sparus aurata,,Banyuls,"4,247,391",,,"315,652",Les tinyes,20200930,,15:00,15:20,"4,247,391","315,652",canya,nada,,,
,V13P,1353441,11434,,A69-9006-11434,439,Dicentrarchus labrax,71,Banyuls,4229160,42.29160,3.07440,307440,Paulille,20210507,,00:22,00:30,"4,229,160","307,440",Palangre,tattoo bleu,,,
,V13P,1353438,11431,,A69-9006-11431,439,,,,,,,,,,,,,,,,,,,
,V13P,1353442,11435,,A69-9006-11435,439,Dicentrarchus labrax,74,Banyuls,4229100,42.29100,3.07590,307590,Paulille,20210507,,00:30,00:40,"4,229,100","307,590",Palangre ,tattoo bleu,,Recaptured. Tag reused,Add recapture date.
,V13P,1353440,11433,,A69-9006-11433,439,,,,,,,,,,,,,,,,,,,"This tag seems to be used (61 detections in the database, in station B9 (old B12)"
,V13P,1353437,11430,,A69-9006-11430,439,Dicentrarchus labrax,63,Banyuls,4254611,42.54611,3.13639,313639,Elmes,20210623,,01:32,01:40,"4,254,611","313,639",palangre ,tattoo bleu,,,
,V13P,1353439,11432,,A69-9006-11432,439,Dicentrarchus labrax,67,Banyuls,4254583,42.54583,3.16666,316666,Elmes,20210623,,00:55,00:08,"4,254,583","316,666",palangre,tattoo bleu,,,
,V13P,1353442,11435,,A69-9006-11435,439,Sparus aurata,40,Banyuls,"4,248,540",,,"313,331",Plage Banyuls,20210701,,06:20,06:40,"4,248,923","313,212",palangre,tattoo bleu,,Reused tag,
,V13P,1353443,11436,,A69-9006-11436,439,,,,,,,,,,,,,,,,,,,
,V13P,1353444,11437,,A69-9006-11437,439,,,,,,,,,,,,,,,,,,,
,V13P,1353445,11438,,A69-9006-11438,439,,,,,,,,,,,,,,,,,,,
,V13P,1353446,11439,,A69-9006-11439,439,,,,,,,,,,,,,,,,,,,
,V13P,1353447,11440,,A69-9006-11440,439,,,,,,,,,,,,,,,,,,,
,V13P,1353448,11441,,A69-9006-11441,439,,,,,,,,,,,,,,,,,,,
,V13P,1353449,11442,,A69-9006-11442,439,,,,,,,,,,,,,,,,,,,
,V13P,1353450,11443,,A69-9006-11443,439,,,,,,,,,,,,,,,,,,,
,V13P,1353451,11444,,A69-9006-11444,439,,,,,,,,,,,,,,,,,,,
,V13P,1353452,11445,,A69-9006-11445,439,,,,,,,,,,,,,,,,,,,"This tag seems to be used (53 detections in the database, station B10(old B21)"
,V13P,1353453,11446,,A69-9006-11446,439,Sparus aurata,40,Banyuls,"4,248,378",,,"313,279",Plage Banyuls,20210701,,05:30,05:50,"4,248,465","313,299",palangre,tatto bleu,,,
,V13P,1353454,11447,,A69-9006-11447,439,,,,,,,,,,,,,,,,,,,
,V13P,1353455,11448,,A69-9006-11448,439,,,,,,,,,,,,,,,,,,,
,V13P,1353456,11449,,A69-9006-11449,439,Seriola dumerili,60,Banyuls,"4,248,707",,,"313,140",Plage Banyuls,20210806,,07:30,08:35,"4,248,707","313,140",palangre,tattoo bleu,,,
,V13P,1353457,11450,,A69-9006-11450,439,Sparus aurata,34,Banyuls,"4,248,540",,,"313,331",Plage Banyuls,20210701,,06:20,06:40,"4,248,709","313,016",palangre,tattoo bleu,,,
,V13P,1353458,11451,,A69-9006-11451,439,Sparus aurata,34,Banyuls,"4,248,521",,,"313,560",Plage Banyuls,20210701,,05:40,05:50,"4,248,465","313,299",palangre,tattoo bleu,,,